date,price,Open,High,Low,Vol.,Change %
9/7/2015,14600,14600,14700,14500,553.02K,-0.68%
9/8/2015,14800,14500,14800,14400,969.66K,1.37%
9/9/2015,14800,14900,15000,14700,809.43K,0.00%
9/10/2015,14800,14600,14800,14600,624.23K,0.00%
9/11/2015,14800,14700,14900,14700,654.53K,0.00%
9/14/2015,14700,14800,15000,14700,940.30K,-0.68%
9/15/2015,14700,14700,14800,14600,561.48K,0.00%
9/16/2015,15300,15000,15700,15000,2.89M,4.08%
9/17/2015,15300,15400,15600,15300,1.84M,0.00%
9/18/2015,15500,15500,15500,15300,7.40M,1.31%
9/21/2015,15200,15300,15400,15200,994.91K,-1.94%
9/22/2015,15400,15200,15800,15100,3.79M,1.32%
9/23/2015,15400,15300,15700,15300,1.72M,0.00%
9/24/2015,15400,15500,15600,15300,949.84K,0.00%
9/25/2015,15100,15400,15400,15100,1.56M,-1.95%
9/28/2015,14800,15200,15200,14700,1.79M,-1.99%
9/29/2015,14800,14600,14800,14400,1.80M,0.00%
9/30/2015,14800,14800,14900,14700,1.23M,0.00%
10/1/2015,14700,14800,14800,14600,987.10K,-0.68%
10/2/2015,14900,14900,15100,14800,1.78M,1.36%
10/5/2015,14900,15000,15100,14800,1.15M,0.00%
10/6/2015,14900,15000,15000,14800,2.87M,0.00%
10/7/2015,15000,14900,15000,14800,2.79M,0.67%
10/8/2015,15000,14900,15200,14800,3.12M,0.00%
10/9/2015,15300,15200,15700,15100,9.65M,2.00%
10/12/2015,15300,15400,15600,15300,4.60M,0.00%
10/13/2015,15300,15200,15700,15200,4.11M,0.00%
10/14/2015,15100,15300,15400,15100,3.11M,-1.31%
10/15/2015,14900,15000,15100,14900,2.90M,-1.32%
10/16/2015,14800,15000,15100,14800,3.61M,-0.67%
10/19/2015,14700,14800,14900,14700,2.78M,-0.68%
10/20/2015,14400,14700,14700,14300,4.53M,-2.04%
10/21/2015,14600,14400,14600,14300,1.94M,1.39%
10/22/2015,14400,14500,14700,14400,1.42M,-1.37%
10/23/2015,14500,14500,14600,14400,2.00M,0.69%
10/26/2015,14500,14500,14900,14500,2.81M,0.00%
10/27/2015,14300,14400,14600,14200,2.45M,-1.38%
10/28/2015,14000,14300,14300,14000,5.06M,-2.10%
10/29/2015,14000,14000,14100,13900,3.59M,0.00%
10/30/2015,14100,14100,14200,13900,2.29M,0.71%
11/2/2015,14000,14100,14200,14000,1.68M,-0.71%
11/3/2015,13900,14000,14000,13700,3.63M,-0.71%
11/4/2015,13800,14000,14000,13800,1.47M,-0.72%
11/5/2015,14700,13700,14700,13700,4.70M,6.52%
11/6/2015,14500,14900,15000,14500,5.01M,-1.36%
11/9/2015,14300,14500,14500,14200,1.29M,-1.38%
11/10/2015,14100,14200,14300,14100,1.81M,-1.40%
11/11/2015,14000,14100,14200,14000,1.51M,-0.71%
11/12/2015,14000,14000,14100,13800,1.92M,0.00%
11/13/2015,13900,14000,14000,13800,1.23M,-0.71%
11/16/2015,13800,13800,13900,13700,3.31M,-0.72%
11/17/2015,13800,13800,14000,13700,4.01M,0.00%
11/18/2015,13700,13800,13900,13600,2.65M,-0.72%
11/19/2015,13700,13600,13800,13600,1.65M,0.00%
11/20/2015,13600,13700,13800,13600,2.36M,-0.73%
11/23/2015,13600,13700,13800,13500,2.27M,0.00%
11/24/2015,13400,13600,13700,13300,3.92M,-1.47%
11/25/2015,13200,13400,13400,13000,4.49M,-1.49%
11/26/2015,13100,13100,13300,13000,3.53M,-0.76%
11/27/2015,12600,13000,13100,12600,5.30M,-3.82%
11/30/2015,12200,12600,12700,12200,4.01M,-3.17%
12/1/2015,12000,12100,12500,11800,6.06M,-1.64%
12/2/2015,12600,12300,12800,12300,9.85M,5.00%
12/3/2015,12300,12600,12600,12300,2.66M,-2.38%
12/4/2015,12200,12200,12300,12100,2.12M,-0.81%
12/7/2015,11900,12200,12200,11900,3.05M,-2.46%
12/8/2015,11900,11700,12000,11600,3.03M,0.00%
12/9/2015,11700,11900,11900,11700,2.43M,-1.68%
12/10/2015,11500,11700,11800,11500,2.14M,-1.71%
12/11/2015,11400,11500,11700,11400,3.03M,-0.87%
12/14/2015,11600,11500,12000,11400,4.46M,1.75%
12/15/2015,11600,11600,11700,11500,2.79M,0.00%
12/16/2015,11600,11700,11700,11500,1.66M,0.00%
12/17/2015,11800,11700,11800,11600,3.16M,1.72%
12/18/2015,11300,11700,11800,11300,7.27M,-4.24%
12/21/2015,11400,11500,11500,11300,2.12M,0.88%
12/22/2015,11300,11500,11600,11300,2.31M,-0.88%
12/23/2015,11300,11400,11500,11200,2.74M,0.00%
12/24/2015,11100,11300,11400,11000,3.19M,-1.77%
12/25/2015,10900,11100,11200,10700,5.45M,-1.80%
12/28/2015,10600,10900,10900,10300,6.27M,-2.75%
12/29/2015,10700,10500,10800,10300,6.56M,0.94%
12/30/2015,10700,10800,10900,10600,2.24M,0.00%
12/31/2015,10400,10700,10700,10400,2.07M,-2.80%
1/4/2016,10100,10400,10500,10100,4.48M,-2.88%
1/5/2016,9600,10100,10200,9600,7.55M,-4.95%
1/6/2016,10000,9600,10200,9600,6.61M,4.17%
1/7/2016,10100,9900,10200,9700,8.62M,1.00%
1/8/2016,10200,10000,10200,9900,9.81M,0.99%
1/11/2016,10900,10300,10900,10100,13.23M,6.86%
1/12/2016,11300,10900,11400,10900,8.94M,3.67%
1/13/2016,10900,11200,11300,10800,6.32M,-3.54%
1/14/2016,10300,10700,10800,10200,6.97M,-5.50%
1/15/2016,9900,10300,10500,9800,4.74M,-3.88%
1/18/2016,9300,9600,9700,9300,8.48M,-6.06%
1/19/2016,9600,9500,9600,9300,6.37M,3.23%
1/20/2016,9000,9500,9500,9000,8.52M,-6.25%
1/21/2016,8400,8900,8900,8400,12.66M,-6.67%
1/22/2016,7900,8100,8400,7900,19.08M,-5.95%
1/25/2016,8400,8200,8400,7900,11.89M,6.33%
1/26/2016,8900,8400,8900,8200,14.35M,5.95%
1/27/2016,8800,8900,9200,8700,8.08M,-1.12%
1/28/2016,8300,8800,8800,8200,8.16M,-5.68%
1/29/2016,8200,8400,8500,8100,6.62M,-1.20%
2/1/2016,8200,8300,8400,8100,3.27M,0.00%
2/2/2016,8000,8200,8200,7800,5.70M,-2.44%
2/3/2016,7600,7800,7900,7600,7.44M,-5.00%
2/4/2016,7700,7700,7900,7600,4.55M,1.32%
2/5/2016,7800,7700,7900,7700,1.71M,1.30%
2/15/2016,7800,7800,7900,7600,2.41M,0.00%
2/16/2016,7800,7800,7900,7700,2.55M,0.00%
2/17/2016,7800,7900,8000,7800,4.10M,0.00%
2/18/2016,7800,7900,7900,7700,4.40M,0.00%
2/19/2016,8300,7800,8300,7800,15.46M,6.41%
2/22/2016,8800,8700,8800,8600,6.57M,6.02%
2/23/2016,8900,9300,9400,8800,15.67M,1.14%
2/24/2016,9000,8700,9300,8500,13.38M,1.12%
2/25/2016,8700,9000,9200,8700,5.53M,-3.33%
2/26/2016,8600,8800,8800,8500,2.91M,-1.15%
2/29/2016,8100,8500,8500,8100,8.79M,-5.81%
3/1/2016,8300,8000,8500,8000,4.10M,2.47%
3/2/2016,8300,8400,8500,8200,1.88M,0.00%
3/3/2016,7900,8200,8300,7800,12.16M,-4.82%
3/4/2016,8200,8000,8400,7900,4.48M,3.80%
3/7/2016,8400,8400,8600,8200,4.73M,2.44%
3/8/2016,8200,8300,8400,8000,4.38M,-2.38%
3/9/2016,8100,8200,8300,8100,1.89M,-1.22%
3/10/2016,8500,8300,8500,8200,6.01M,4.94%
3/11/2016,8400,8400,8800,8300,6.15M,-1.18%
3/14/2016,8400,8400,8600,8300,3.90M,0.00%
3/15/2016,8300,8200,8500,8000,9.18M,-1.19%
3/16/2016,8500,8200,8700,8200,5.76M,2.41%
3/17/2016,8400,8500,8600,8400,4.41M,-1.18%
3/18/2016,8400,8400,8500,8300,3.81M,0.00%
3/21/2016,8500,8600,8900,8500,12.28M,1.19%
3/22/2016,8500,8500,8600,8400,3.35M,0.00%
3/23/2016,8500,8500,8700,8300,4.21M,0.00%
3/24/2016,8300,8400,8500,8300,3.14M,-2.35%
3/25/2016,8200,8300,8400,8000,4.52M,-1.20%
3/28/2016,8200,8200,8300,8100,3.16M,0.00%
3/29/2016,8000,8300,8300,8000,3.20M,-2.44%
3/30/2016,8100,8000,8200,8000,2.81M,1.25%
3/31/2016,7800,8100,8100,7700,5.68M,-3.70%
4/1/2016,7700,7800,7900,7600,3.88M,-1.28%
4/4/2016,7700,7700,7800,7500,3.16M,0.00%
4/5/2016,7800,7600,7800,7500,2.01M,1.30%
4/6/2016,7800,7800,7900,7700,1.76M,0.00%
4/7/2016,7700,7800,7900,7600,1.79M,-1.28%
4/8/2016,7600,7700,7700,7600,1.75M,-1.30%
4/11/2016,7400,7600,7700,7400,3.81M,-2.63%
4/12/2016,6900,7100,7200,6900,8.95M,-6.76%
4/13/2016,6700,6500,6900,6500,8.71M,-2.90%
4/14/2016,7100,6700,7100,6700,5.75M,5.97%
4/15/2016,6900,7200,7200,6900,2.89M,-2.82%
4/19/2016,6700,6800,6900,6600,3.31M,-2.90%
4/20/2016,6700,6700,6800,6600,2.97M,0.00%
4/21/2016,6800,6700,6900,6700,1.66M,1.49%
4/22/2016,7000,6800,7000,6700,2.82M,2.94%
4/25/2016,7400,7300,7400,7200,10.18M,5.71%
4/26/2016,7900,7700,7900,7600,7.77M,6.76%
4/27/2016,8000,8000,8100,7700,8.24M,1.27%
4/28/2016,7900,7900,8000,7700,5.10M,-1.25%
4/29/2016,8000,7900,8100,7800,4.48M,1.27%
5/4/2016,7500,7900,7900,7500,6.87M,-6.25%
5/5/2016,7400,7300,7500,7300,2.93M,-1.33%
5/6/2016,7500,7400,7600,7300,1.69M,1.35%
5/9/2016,7400,7500,7500,7300,1.54M,-1.33%
5/10/2016,7400,7300,7400,7200,1.43M,0.00%
5/11/2016,7500,7400,7500,7300,1.17M,1.35%
5/12/2016,7500,7500,7600,7400,981.74K,0.00%
5/13/2016,7400,7400,7500,7200,1.70M,-1.33%
5/16/2016,7400,7300,7400,7200,1.40M,0.00%
5/17/2016,7900,7900,7900,7900,1.12M,6.76%
5/18/2016,8400,8400,8400,8400,1.74M,6.33%
5/19/2016,8300,8900,8900,8200,11.29M,-1.19%
5/20/2016,8000,8200,8400,7900,3.92M,-3.61%
5/23/2016,8100,8000,8200,8000,2.00M,1.25%
5/24/2016,8000,8000,8100,7900,2.07M,-1.23%
5/25/2016,8000,8000,8100,7900,1.59M,0.00%
5/26/2016,7700,7900,8000,7600,3.37M,-3.75%
5/27/2016,7900,7700,8100,7700,3.01M,2.60%
5/30/2016,8000,7900,8000,7900,1.09M,1.27%
5/31/2016,7800,8000,8000,7700,2.04M,-2.50%
6/1/2016,7900,7800,7900,7600,3.67M,1.28%
6/2/2016,8100,7900,8200,7700,6.02M,2.53%
6/3/2016,8100,8000,8100,7900,3.54M,0.00%
6/6/2016,8000,8000,8200,7900,3.52M,-1.23%
6/7/2016,8000,8000,8000,7900,2.15M,0.00%
6/8/2016,8100,8100,8200,8000,3.55M,1.25%
6/9/2016,8100,8100,8200,8000,1.97M,0.00%
6/10/2016,7900,8100,8100,7900,3.21M,-2.47%
6/13/2016,7700,7800,7900,7700,3.69M,-2.53%
6/14/2016,7800,7700,7900,7600,3.05M,1.30%
6/15/2016,7900,7800,7900,7700,2.81M,1.28%
6/16/2016,7800,7900,8000,7800,2.15M,-1.27%
6/17/2016,7600,7800,7900,7600,4.50M,-2.56%
6/20/2016,7600,7600,7800,7600,1.66M,0.00%
6/21/2016,7600,7700,7800,7500,2.20M,0.00%
6/22/2016,7600,7600,7700,7400,2.74M,0.00%
6/23/2016,7700,7600,7800,7500,2.44M,1.32%
6/24/2016,7400,7700,7700,7200,6.19M,-3.90%
6/27/2016,7100,7300,7300,7000,3.39M,-4.05%
6/28/2016,7100,7100,7300,7000,1.74M,0.00%
6/29/2016,7300,7200,7400,7100,1.69M,2.82%
6/30/2016,7300,7300,7400,7200,2.23M,0.00%
7/1/2016,7400,7300,7400,7300,1.90M,1.37%
7/4/2016,7500,7400,7500,7300,2.58M,1.35%
7/5/2016,7300,7500,7500,7300,2.12M,-2.67%
7/6/2016,7300,7300,7400,7200,1.73M,0.00%
7/7/2016,7200,7200,7300,7100,2.62M,-1.37%
7/8/2016,7100,7200,7200,7000,2.23M,-1.39%
7/11/2016,6800,7100,7100,6800,5.12M,-4.23%
7/12/2016,6800,6800,6900,6700,1.91M,0.00%
7/13/2016,6900,6800,7000,6800,2.59M,1.47%
7/14/2016,6700,6900,6900,6700,3.08M,-2.90%
7/15/2016,6700,6800,6800,6600,2.65M,0.00%
7/18/2016,6900,6700,7000,6600,2.33M,2.99%
7/19/2016,6800,7000,7000,6700,1.75M,-1.45%
7/20/2016,6700,6800,6800,6600,2.31M,-1.47%
7/21/2016,6600,6700,6800,6600,1.25M,-1.49%
7/22/2016,6400,6600,6700,6300,3.77M,-3.03%
7/25/2016,6800,6500,6800,6400,3.71M,6.25%
7/26/2016,6700,6900,7000,6600,1.70M,-1.47%
7/27/2016,6600,6700,6700,6600,1.24M,-1.49%
7/28/2016,6400,6600,6600,6400,2.36M,-3.03%
7/29/2016,6400,6400,6500,6300,2.00M,0.00%
8/1/2016,6300,6500,6500,6300,1.40M,-1.56%
8/2/2016,6100,6300,6400,6000,4.48M,-3.17%
8/3/2016,5800,6100,6100,5800,2.83M,-4.92%
8/4/2016,5400,5800,6000,5400,6.60M,-6.90%
8/5/2016,5100,5300,5400,5100,7.44M,-5.56%
8/8/2016,5300,5000,5400,5000,3.71M,3.92%
8/9/2016,5600,5300,5600,5300,2.97M,5.66%
8/10/2016,5900,5800,5900,5700,5.01M,5.36%
8/11/2016,6300,6100,6300,6100,6.95M,6.78%
8/12/2016,6500,6500,6600,6200,5.96M,3.17%
8/15/2016,6900,6900,6900,6700,11.49M,6.15%
8/16/2016,6800,7100,7100,6600,5.58M,-1.45%
8/17/2016,6400,6600,6600,6400,4.20M,-5.88%
8/18/2016,6000,6000,6200,6000,6.33M,-6.25%
8/19/2016,6400,6100,6400,6100,2.67M,6.67%
8/22/2016,6300,6000,6600,6000,12.52M,-1.56%
8/23/2016,6300,6200,6300,6100,2.85M,0.00%
8/24/2016,6200,6200,6400,6100,2.61M,-1.59%
8/25/2016,6000,6100,6200,5900,4.59M,-3.23%
8/26/2016,6400,6200,6400,6100,6.34M,6.67%
8/29/2016,6300,6600,6700,6300,5.45M,-1.56%
8/30/2016,6300,6200,6400,6100,2.22M,0.00%
8/31/2016,6300,6200,6300,6100,2.19M,0.00%
9/1/2016,6000,6200,6200,5900,3.87M,-4.76%
9/5/2016,5600,5900,6000,5600,6.13M,-6.67%
9/6/2016,5800,5600,5800,5500,1.83M,3.57%
9/7/2016,5700,5800,5800,5500,1.61M,-1.72%
9/8/2016,5700,5600,5800,5500,2.70M,0.00%
9/9/2016,5600,5700,5700,5500,3.20M,-1.75%
9/12/2016,5400,5600,5600,5400,1.80M,-3.57%
9/13/2016,5200,5400,5480,5110,2.17M,-3.70%
9/14/2016,5200,5100,5390,5090,2.63M,0.00%
9/15/2016,5300,5200,5560,5170,3.28M,1.92%
9/16/2016,4930,5300,5450,4930,7.94M,-6.98%
9/19/2016,5010,5000,5100,4930,3.24M,1.62%
9/20/2016,5070,5100,5100,5010,2.11M,1.20%
9/21/2016,5130,5070,5200,5000,1.95M,1.18%
9/22/2016,5140,5130,5150,5100,1.83M,0.19%
9/23/2016,5130,5140,5140,5050,1.74M,-0.19%
9/26/2016,5150,5080,5150,5080,1.59M,0.39%
9/27/2016,5280,5200,5310,5190,5.67M,2.52%
9/28/2016,5310,5320,5480,5310,4.26M,0.57%
9/29/2016,5250,5350,5390,5250,2.24M,-1.13%
9/30/2016,5250,5190,5250,5150,2.43M,0.00%
10/3/2016,5210,5250,5250,5170,2.10M,-0.76%
10/4/2016,5150,5210,5250,5150,1.01M,-1.15%
10/5/2016,5110,5200,5200,5110,1.46M,-0.78%
10/6/2016,5140,5110,5260,5110,2.02M,0.59%
10/7/2016,5130,5140,5160,5120,1.28M,-0.19%
10/10/2016,5130,5130,5130,5090,1.65M,0.00%
10/11/2016,5100,5120,5130,5020,2.18M,-0.58%
10/12/2016,5160,5090,5390,5070,2.72M,1.18%
10/13/2016,5270,5280,5290,5160,2.43M,2.13%
10/14/2016,5630,5270,5630,5270,5.60M,6.83%
10/17/2016,5630,5940,5950,5630,5.49M,0.00%
10/18/2016,5390,5600,5630,5390,3.41M,-4.26%
10/19/2016,5350,5400,5490,5300,3.11M,-0.74%
10/20/2016,5350,5350,5400,5300,2.62M,0.00%
10/21/2016,5300,5320,5360,5300,1.81M,-0.93%
10/24/2016,5270,5210,5400,5210,2.35M,-0.57%
10/25/2016,5300,5250,5300,5210,1.68M,0.57%
10/26/2016,5250,5250,5320,5230,1.40M,-0.94%
10/27/2016,5240,5250,5270,5220,1.05M,-0.19%
10/28/2016,5370,5240,5540,5240,2.39M,2.48%
10/31/2016,5200,5300,5350,5200,1.64M,-3.17%
11/1/2016,5100,5100,5190,5100,1.99M,-1.92%
11/2/2016,5170,5200,5260,5170,3.01M,1.37%
11/3/2016,5120,5170,5180,5100,1.42M,-0.97%
11/4/2016,5120,5120,5160,5100,1.04M,0.00%
11/7/2016,5130,5100,5190,5100,1.08M,0.20%
11/8/2016,5160,5240,5240,5160,852.98K,0.58%
11/9/2016,5130,5150,5170,4950,2.59M,-0.58%
11/10/2016,5340,5130,5450,5130,3.17M,4.09%
11/11/2016,5500,5340,5590,5340,5.13M,3.00%
11/14/2016,5360,5520,5520,5360,2.74M,-2.55%
11/15/2016,5360,5360,5450,5350,2.68M,0.00%
11/16/2016,5730,5480,5730,5470,3.59M,6.90%
11/17/2016,5800,5900,6070,5800,9.15M,1.22%
11/18/2016,5700,5720,5800,5680,4.74M,-1.72%
11/21/2016,6040,5850,6050,5800,6.58M,5.96%
11/22/2016,6230,6230,6300,6170,6.23M,3.15%
11/23/2016,6200,6200,6240,6110,4.30M,-0.48%
11/24/2016,6450,6400,6580,6360,8.23M,4.03%
11/25/2016,6330,6460,6480,6260,4.26M,-1.86%
11/28/2016,6220,6250,6300,6180,4.25M,-1.74%
11/29/2016,6210,6220,6300,6210,3.67M,-0.16%
11/30/2016,5910,6200,6210,5900,4.70M,-4.83%
12/1/2016,5900,6120,6120,5900,1.94M,-0.17%
12/2/2016,5650,5830,5890,5500,4.12M,-4.24%
12/5/2016,5650,5740,5770,5620,1.85M,0.00%
12/6/2016,5520,5650,5650,5440,2.43M,-2.30%
12/7/2016,5520,5400,5530,5400,1.82M,0.00%
12/8/2016,5560,5600,5720,5530,1.48M,0.72%
12/9/2016,5530,5600,5630,5510,1.14M,-0.54%
12/12/2016,5580,5630,5740,5550,3.27M,0.90%
12/13/2016,5400,5590,5590,5390,3.01M,-3.23%
12/14/2016,5750,5550,5750,5400,4.86M,6.48%
12/15/2016,5730,5800,5860,5690,3.94M,-0.35%
12/16/2016,5780,5730,5820,5700,4.13M,0.87%
12/19/2016,5900,5940,5940,5860,4.28M,2.08%
12/20/2016,5640,5800,5850,5640,2.19M,-4.41%
12/21/2016,5610,5640,5700,5600,2.01M,-0.53%
12/22/2016,5530,5670,5670,5350,2.68M,-1.43%
12/23/2016,5510,5500,5530,5470,1.77M,-0.36%
12/26/2016,5460,5550,5580,5440,1.36M,-0.91%
12/27/2016,5350,5410,5450,5350,1.96M,-2.01%
12/28/2016,5360,5450,5520,5340,3.25M,0.19%
12/29/2016,5360,5460,5460,5320,1.82M,0.00%
12/30/2016,5350,5400,5550,5350,3.66M,-0.19%
1/3/2017,5350,5380,5420,5340,1.85M,0.00%
1/4/2017,5500,5440,5680,5420,5.37M,2.80%
1/5/2017,5400,5570,5570,5390,3.57M,-1.82%
1/6/2017,5360,5390,5470,5360,3.21M,-0.74%
1/9/2017,5230,5360,5380,5230,5.86M,-2.43%
1/10/2017,5220,5230,5300,5180,3.99M,-0.19%
1/11/2017,5180,5260,5350,5170,5.06M,-0.77%
1/12/2017,5210,5180,5240,4900,14.42M,0.58%
1/13/2017,5080,5100,5190,5080,2.59M,-2.50%
1/16/2017,5080,5100,5170,5080,1.66M,0.00%
1/17/2017,5060,5080,5090,5050,1.85M,-0.39%
1/18/2017,4960,5050,5060,4960,2.85M,-1.98%
1/19/2017,4970,4960,5010,4950,1.89M,0.20%
1/20/2017,5090,4960,5120,4960,2.37M,2.41%
1/23/2017,5420,5190,5430,5140,5.11M,6.48%
1/24/2017,5790,5450,5790,5450,9.26M,6.83%
1/25/2017,5600,5900,5900,5570,6.53M,-3.28%
2/2/2017,5990,5770,5990,5720,10.50M,6.96%
2/3/2017,5840,6000,6100,5800,4.92M,-2.50%
2/6/2017,5920,5820,5920,5750,3.97M,1.37%
2/7/2017,6090,5910,6190,5910,5.75M,2.87%
2/8/2017,6160,6090,6250,6090,6.48M,1.15%
2/9/2017,5950,6160,6240,5950,8.57M,-3.41%
