date,price,Open,High,Low,Vol.,Change %
2/10/2017,6060,5910,6140,5780,6.68M,1.85%
2/13/2017,6240,6060,6370,6060,9.86M,2.97%
2/14/2017,6520,6540,6670,6500,10.84M,4.49%
2/15/2017,6800,6520,6940,6510,10.28M,4.29%
2/16/2017,7050,6890,7270,6800,20.80M,3.68%
2/17/2017,7240,7000,7240,6950,10.52M,2.70%
2/20/2017,7740,7230,7740,7180,14.36M,6.91%
2/21/2017,8200,7980,8280,7900,11.60M,5.94%
2/22/2017,8120,8190,8260,8000,11.55M,-0.98%
2/23/2017,8140,8120,8490,8080,10.58M,0.25%
2/24/2017,7580,8140,8240,7580,14.28M,-6.88%
2/27/2017,8110,7520,8110,7350,13.48M,6.99%
2/28/2017,8180,8300,8450,8130,6.53M,0.86%
3/1/2017,8150,8000,8250,7930,8.02M,-0.37%
3/2/2017,7910,8150,8210,7910,6.01M,-2.94%
3/3/2017,8050,7810,8050,7670,4.61M,1.77%
3/6/2017,8070,8150,8200,8070,6.01M,0.25%
3/7/2017,8010,8070,8080,7990,3.86M,-0.74%
3/8/2017,8040,8000,8130,7880,6.17M,0.37%
3/9/2017,8300,8040,8490,8010,11.30M,3.23%
3/10/2017,8340,8300,8490,8270,5.74M,0.48%
3/13/2017,8210,8340,8340,8170,4.22M,-1.56%
3/14/2017,8230,8180,8300,8150,3.22M,0.24%
3/15/2017,8290,8210,8320,8200,5.55M,0.73%
3/16/2017,8870,8310,8870,8300,23.17M,7.00%
3/17/2017,9100,9150,9290,9000,12.66M,2.59%
3/20/2017,9110,9200,9330,9110,5.87M,0.11%
3/21/2017,9320,9100,9350,9010,7.90M,2.31%
3/22/2017,9680,9450,9970,9400,14.88M,3.86%
3/23/2017,10100,9700,10250,9680,10.65M,4.34%
3/24/2017,9900,10100,10350,9700,12.78M,-1.98%
3/27/2017,9900,9650,10100,9500,13.17M,0.00%
3/28/2017,9650,9900,9900,9580,15.34M,-2.53%
3/29/2017,9200,9600,9650,8980,15.57M,-4.66%
3/30/2017,9060,9100,9400,8880,8.21M,-1.52%
3/31/2017,9150,9010,9190,9010,4.30M,0.99%
4/3/2017,9050,9170,9180,9020,3.40M,-1.09%
4/4/2017,9600,9050,9650,9050,5.94M,6.08%
4/5/2017,9350,9600,9680,9350,5.09M,-2.60%
4/7/2017,9250,9400,9400,9200,2.34M,-1.07%
4/10/2017,9190,9230,9390,9190,2.99M,-0.65%
4/11/2017,9140,9300,9420,9140,6.05M,-0.54%
4/12/2017,8600,9110,9140,8510,12.34M,-5.91%
4/13/2017,8600,8610,8790,8500,5.47M,0.00%
4/14/2017,8200,8600,8600,8200,8.02M,-4.65%
4/17/2017,8120,8200,8440,8120,5.03M,-0.98%
4/18/2017,8050,8120,8150,7850,5.66M,-0.86%
4/19/2017,8070,8020,8280,8000,4.88M,0.25%
4/20/2017,8160,8070,8240,8040,2.52M,1.12%
4/21/2017,8290,8160,8350,8100,3.64M,1.59%
4/24/2017,8680,8300,8850,8300,6.80M,4.70%
4/25/2017,8530,8750,8770,8510,3.27M,-1.73%
4/26/2017,8790,8550,8790,8540,3.84M,3.05%
4/27/2017,8710,8810,8900,8700,2.56M,-0.91%
4/28/2017,8650,8610,8710,8580,3.88M,-0.69%
5/3/2017,9000,8610,9000,8480,4.32M,4.05%
5/4/2017,9420,9180,9570,9150,11.58M,4.67%
5/5/2017,9100,9500,9540,9100,9.48M,-3.40%
5/8/2017,8500,9050,9060,8470,16.51M,-6.59%
5/9/2017,8900,8400,8950,8200,7.10M,4.71%
5/10/2017,8690,8800,9010,8690,4.98M,-2.36%
5/11/2017,8520,8600,8640,8500,3.13M,-1.96%
5/12/2017,8660,8590,8760,8580,3.03M,1.64%
5/15/2017,8810,8750,8890,8690,4.38M,1.73%
5/16/2017,8940,8890,9180,8890,7.62M,1.48%
5/17/2017,8960,8950,9070,8800,2.96M,0.22%
5/18/2017,8800,9000,9000,8780,3.72M,-1.79%
5/19/2017,9000,8870,9000,8780,3.58M,2.27%
5/22/2017,9050,9400,9400,9050,6.53M,0.56%
5/23/2017,8900,9000,9100,8800,3.64M,-1.66%
5/24/2017,8830,8900,9010,8780,3.34M,-0.79%
5/25/2017,8800,8880,8950,8750,3.75M,-0.34%
5/26/2017,9000,8800,9000,8770,4.26M,2.27%
5/29/2017,9080,9030,9290,9030,5.46M,0.89%
5/30/2017,8820,9080,9100,8810,3.98M,-2.86%
5/31/2017,8700,8820,8900,8700,2.93M,-1.36%
6/1/2017,8800,8720,8800,8700,2.81M,1.15%
6/2/2017,8920,8800,8950,8750,1.64M,1.36%
6/5/2017,8300,8600,8700,8300,11.31M,-6.95%
6/6/2017,8580,8300,8580,8230,3.40M,3.37%
6/7/2017,8570,8690,8690,8570,2.52M,-0.12%
6/8/2017,8220,8500,8550,8200,3.76M,-4.08%
6/9/2017,8220,8220,8400,8060,3.96M,0.00%
6/12/2017,8360,8250,8400,8200,1.16M,1.70%
6/13/2017,8550,8400,8590,8400,3.23M,2.27%
6/14/2017,9140,8750,9140,8710,11.20M,6.90%
6/15/2017,9050,9290,9450,8950,9.16M,-0.98%
6/16/2017,9170,9100,9250,9010,14.80M,1.33%
6/19/2017,9050,9400,9400,9020,4.81M,-1.31%
6/20/2017,9060,9050,9070,8990,2.84M,0.11%
6/21/2017,9150,9200,9200,9050,6.51M,0.99%
6/22/2017,9560,9250,9680,9180,7.81M,4.48%
6/23/2017,9780,9600,9870,9600,6.29M,2.30%
6/26/2017,9700,9800,9850,9650,5.19M,-0.82%
6/27/2017,9350,9660,9690,9350,6.77M,-3.61%
6/28/2017,9490,9300,9490,9250,2.39M,1.50%
6/29/2017,9600,9590,9640,9510,3.48M,1.16%
6/30/2017,9480,9600,9760,9400,5.81M,-1.25%
7/3/2017,9100,9490,9500,9020,7.03M,-4.01%
7/4/2017,9220,9100,9220,9020,3.84M,1.32%
7/5/2017,9180,9170,9220,9080,2.52M,-0.43%
7/6/2017,9100,9180,9180,9090,2.70M,-0.87%
7/7/2017,9000,9070,9100,9000,3.43M,-1.10%
7/10/2017,8800,8990,8990,8720,3.78M,-2.22%
7/11/2017,9200,8800,9200,8720,5.87M,4.55%
7/12/2017,9250,9300,9430,9210,6.39M,0.54%
7/13/2017,9560,9250,9700,9200,9.28M,3.35%
7/14/2017,9400,9650,9700,9360,5.13M,-1.67%
7/17/2017,9220,9400,9400,9170,3.06M,-1.91%
7/18/2017,9070,9010,9180,8900,3.08M,-1.63%
7/19/2017,9080,9100,9180,9070,2.20M,0.11%
7/20/2017,9100,9080,9180,9050,2.62M,0.22%
7/21/2017,9010,9150,9170,9010,2.64M,-0.99%
7/24/2017,8990,9010,9030,8850,2.46M,-0.22%
7/25/2017,8980,8900,9000,8870,2.07M,-0.11%
7/26/2017,9100,8980,9120,8980,2.38M,1.34%
7/27/2017,9070,9100,9190,9040,2.08M,-0.33%
7/28/2017,9200,9070,9390,9070,2.31M,1.43%
7/31/2017,9410,9300,9520,9200,7.13M,2.28%
8/1/2017,9450,9680,9800,9420,7.78M,0.43%
8/2/2017,9250,9450,9500,9220,4.00M,-2.12%
8/3/2017,9220,9200,9340,9150,4.00M,-0.32%
8/4/2017,9130,9230,9250,9100,3.04M,-0.98%
8/7/2017,9150,9270,9270,9110,2.30M,0.22%
8/8/2017,9080,9150,9180,9080,3.44M,-0.77%
8/9/2017,8990,9100,9100,8900,5.32M,-0.99%
8/10/2017,8950,8970,9090,8900,3.00M,-0.44%
8/11/2017,8800,8950,8950,8780,3.66M,-1.68%
8/14/2017,8900,8800,8900,8740,2.53M,1.14%
8/15/2017,8900,8940,8940,8810,1.58M,0.00%
8/16/2017,8890,8900,8900,8830,2.41M,-0.11%
8/17/2017,8400,8830,8900,8400,5.59M,-5.51%
8/18/2017,8400,8200,8400,8060,2.90M,0.00%
8/21/2017,8600,8700,8780,8600,2.46M,2.38%
8/22/2017,8520,8520,8600,8470,1.41M,-0.93%
8/23/2017,8350,8400,8510,8350,1.52M,-2.00%
8/24/2017,8450,8400,8550,8320,2.29M,1.20%
8/25/2017,8480,8500,8550,8400,1.54M,0.36%
8/28/2017,8400,8480,8480,8400,2.62M,-0.94%
8/29/2017,8590,8400,8670,8400,3.27M,2.26%
8/30/2017,8590,8590,8600,8480,1.66M,0.00%
8/31/2017,8490,8500,8580,8490,1.11M,-1.16%
9/1/2017,8420,8500,8500,8400,1.26M,-0.82%
9/5/2017,8390,8480,8480,8380,1.17M,-0.36%
9/6/2017,8310,8470,8470,8300,2.13M,-0.95%
9/7/2017,8420,8310,8420,8300,1.59M,1.32%
9/8/2017,8410,8410,8500,8370,2.19M,-0.12%
9/11/2017,8320,8410,8410,8290,1.38M,-1.07%
9/12/2017,8260,8300,8310,8190,2.43M,-0.72%
9/13/2017,8310,8260,8430,8160,3.73M,0.61%
9/14/2017,8350,8400,8460,8320,2.14M,0.48%
9/15/2017,8370,8350,8370,8290,1.66M,0.24%
9/18/2017,8330,8340,8400,8300,1.58M,-0.48%
9/19/2017,8280,8310,8340,8280,1.50M,-0.60%
9/20/2017,8350,8300,8550,8290,3.22M,0.85%
9/21/2017,8400,8400,8470,8360,1.18M,0.60%
9/22/2017,8400,8410,8500,8370,3.18M,0.00%
9/25/2017,8360,8470,8470,8360,1.11M,-0.48%
9/26/2017,8800,8420,8850,8420,5.91M,5.26%
9/27/2017,8690,8820,8960,8690,3.47M,-1.25%
9/28/2017,8530,8700,8790,8500,2.77M,-1.84%
9/29/2017,8400,8490,8530,8400,2.43M,-1.52%
10/2/2017,8350,8400,8430,8330,1.81M,-0.60%
10/3/2017,8250,8350,8400,8200,1.85M,-1.20%
10/4/2017,8380,8250,8380,8250,807.79K,1.58%
10/5/2017,8300,8380,8440,8290,1.18M,-0.95%
10/6/2017,8290,8330,8360,8280,1.05M,-0.12%
10/9/2017,8340,8290,8380,8280,1.47M,0.60%
10/10/2017,8310,8340,8350,8260,1.10M,-0.36%
10/11/2017,8320,8310,8380,8300,1.17M,0.12%
10/12/2017,8270,8310,8320,8270,1.17M,-0.60%
10/13/2017,8280,8270,8310,8260,1.00M,0.12%
10/16/2017,8330,8280,8370,8280,1.96M,0.60%
10/17/2017,8290,8330,8350,8260,1.30M,-0.48%
10/18/2017,8180,8290,8290,8180,2.04M,-1.33%
10/19/2017,8180,8180,8250,8160,1.81M,0.00%
10/20/2017,8100,8180,8190,8080,1.72M,-0.98%
10/23/2017,7740,8080,8090,7740,3.86M,-4.44%
10/24/2017,7770,7700,7800,7670,2.14M,0.39%
10/25/2017,7910,7800,8100,7800,2.14M,1.80%
10/26/2017,7700,7910,7990,7660,2.44M,-2.65%
10/27/2017,7550,7700,7700,7410,3.40M,-1.95%
10/30/2017,7750,7540,7750,7520,4.84M,2.65%
10/31/2017,8020,7660,8110,7660,8.14M,3.48%
11/1/2017,8080,8020,8180,7990,8.66M,0.75%
11/2/2017,7520,8010,8050,7520,2.67M,-6.93%
11/3/2017,7040,7470,7470,7000,8.98M,-6.38%
11/6/2017,7290,7030,7380,7030,4.39M,3.55%
11/7/2017,7300,7300,7430,7200,2.29M,0.14%
11/8/2017,7320,7250,7320,7180,2.98M,0.27%
11/9/2017,7300,7270,7320,7260,2.43M,-0.27%
11/10/2017,7440,7290,7450,7270,3.08M,1.92%
11/13/2017,7380,7450,7460,7350,3.76M,-0.81%
11/14/2017,7220,7370,7380,7200,2.07M,-2.17%
11/15/2017,7220,7210,7270,7190,2.61M,0.00%
11/16/2017,7720,7250,7720,7210,3.76M,6.93%
11/17/2017,7810,7880,7910,7600,3.74M,1.17%
11/20/2017,7670,7700,7800,7600,1.64M,-1.79%
11/21/2017,7510,7550,7650,7450,2.47M,-2.09%
11/22/2017,7520,7480,7600,7390,2.97M,0.13%
11/23/2017,7510,7520,7580,7450,2.91M,-0.13%
11/24/2017,7690,7530,7690,7500,4.19M,2.40%
11/27/2017,7750,7700,7750,7620,4.42M,0.78%
11/28/2017,7820,7760,7860,7740,6.48M,0.90%
11/29/2017,7700,7830,7860,7700,5.64M,-1.53%
11/30/2017,7730,7700,7750,7670,3.07M,0.39%
12/1/2017,7620,7730,7740,7620,3.07M,-1.42%
12/4/2017,7510,7640,7690,7480,3.45M,-1.44%
12/5/2017,7540,7510,7710,7490,3.91M,0.40%
12/6/2017,7700,7540,7710,7520,3.09M,2.12%
12/7/2017,7830,7800,7960,7790,3.62M,1.69%
12/8/2017,7730,7830,7830,7700,1.70M,-1.28%
12/11/2017,7520,7660,7690,7520,1.73M,-2.72%
12/12/2017,7310,7520,7620,7200,3.82M,-2.79%
12/13/2017,7320,7310,7420,7300,3.01M,0.14%
12/14/2017,7380,7330,7410,7310,1.45M,0.82%
12/15/2017,7360,7380,7410,7360,2.07M,-0.27%
12/18/2017,7720,7800,7800,7650,5.85M,4.89%
12/19/2017,7500,7740,7740,7500,3.74M,-2.85%
12/20/2017,7510,7500,7610,7500,2.29M,0.13%
12/21/2017,7350,7510,7510,7300,4.75M,-2.13%
12/22/2017,7410,7330,7460,7310,1.94M,0.82%
12/25/2017,7300,7370,7400,7300,2.23M,-1.48%
12/26/2017,7400,7300,7410,7300,4.74M,1.37%
12/27/2017,7400,7430,7480,7380,5.46M,0.00%
12/28/2017,7450,7350,7450,7350,3.40M,0.68%
12/29/2017,7350,7450,7460,7330,2.33M,-1.34%
1/2/2018,7250,7350,7380,7230,3.77M,-1.36%
1/3/2018,7310,7250,7370,7250,2.26M,0.83%
1/4/2018,7460,7370,7580,7330,3.16M,2.05%
1/5/2018,7700,7500,7860,7470,9.81M,3.22%
1/8/2018,7670,7720,7830,7610,6.13M,-0.39%
1/9/2018,7550,7700,7700,7500,4.20M,-1.56%
1/10/2018,7630,7460,7630,7360,5.64M,1.06%
1/11/2018,7500,7570,7630,7500,5.44M,-1.70%
1/12/2018,7500,7500,7650,7500,4.23M,0.00%
1/15/2018,7630,7500,7680,7500,6.03M,1.73%
1/16/2018,8160,7640,8160,7600,23.85M,6.95%
1/17/2018,8160,8200,8550,8130,15.12M,0.00%
1/18/2018,8300,8000,8380,8000,9.96M,1.72%
1/19/2018,8150,8350,8370,8150,11.00M,-1.81%
1/22/2018,7940,8190,8280,7800,10.32M,-2.58%
1/25/2018,8490,8020,8490,7760,21.58M,6.93%
1/26/2018,8400,8600,8730,8390,12.94M,-1.06%
1/29/2018,8300,8500,8570,8300,10.80M,-1.19%
1/30/2018,8090,8250,8300,8000,13.75M,-2.53%
1/31/2018,8200,8050,8600,8030,15.50M,1.36%
2/1/2018,8050,8200,8300,8050,7.92M,-1.83%
2/2/2018,8050,8060,8140,8000,4.20M,0.00%
2/5/2018,7490,8010,8010,7490,15.65M,-6.96%
2/6/2018,6970,6970,7190,6970,15.79M,-6.94%
2/7/2018,7110,7300,7330,7020,5.01M,2.01%
2/8/2018,6620,6800,6950,6620,21.21M,-6.89%
2/9/2018,6500,6160,6600,6160,12.44M,-1.81%
2/12/2018,6150,6400,6600,6050,18.15M,-5.38%
2/13/2018,6500,6300,6500,6140,9.81M,5.69%
2/21/2018,6520,6550,6700,6450,6.37M,0.31%
2/22/2018,6300,6490,6490,6210,5.64M,-3.37%
2/23/2018,6350,6350,6400,6280,4.56M,0.79%
2/26/2018,6200,6350,6400,6180,8.00M,-2.36%
2/27/2018,6400,6200,6400,6200,4.54M,3.23%
2/28/2018,6220,6350,6360,6190,4.54M,-2.81%
3/1/2018,6250,6220,6360,6200,3.64M,0.48%
3/2/2018,6290,6230,6300,6190,2.36M,0.64%
3/5/2018,6320,6290,6480,6270,8.48M,0.48%
3/6/2018,6760,6350,6760,6350,10.73M,6.96%
3/7/2018,6990,7100,7200,6880,11.55M,3.40%
3/8/2018,6910,7000,7150,6840,7.74M,-1.14%
3/9/2018,7080,6800,7300,6710,9.80M,2.46%
3/12/2018,7090,7200,7200,7080,4.29M,0.14%
3/13/2018,7150,7090,7180,6990,6.56M,0.85%
3/14/2018,7410,7110,7530,7100,10.30M,3.64%
3/15/2018,7410,7450,7590,7400,8.26M,0.00%
3/16/2018,7280,7360,7510,7260,7.34M,-1.75%
3/19/2018,6900,7280,7280,6780,15.83M,-5.22%
3/20/2018,6940,6820,7040,6800,3.73M,0.58%
3/21/2018,7000,7000,7190,6930,3.29M,0.86%
3/22/2018,7190,7000,7250,7000,5.36M,2.71%
3/23/2018,7000,6900,7160,6900,5.95M,-2.64%
3/26/2018,6960,7090,7090,6930,2.81M,-0.57%
3/27/2018,6820,7000,7050,6780,4.87M,-2.01%
3/28/2018,6700,6820,6820,6680,3.93M,-1.76%
3/29/2018,6700,6690,6810,6690,1.81M,0.00%
3/30/2018,6610,6710,6750,6610,3.02M,-1.34%
4/2/2018,6150,6150,6340,6150,22.76M,-6.96%
4/3/2018,6430,6010,6430,6010,10.00M,4.55%
4/4/2018,6300,6300,6430,6270,5.50M,-2.02%
4/5/2018,6250,6220,6300,6160,5.15M,-0.79%
4/6/2018,6190,6250,6330,6190,7.07M,-0.96%
4/9/2018,6050,6200,6230,6020,7.77M,-2.26%
4/10/2018,5750,6060,6140,5750,9.79M,-4.96%
4/11/2018,5430,5800,5830,5400,7.70M,-5.57%
4/12/2018,5280,5430,5450,5200,8.27M,-2.76%
4/13/2018,5480,5280,5500,5280,6.63M,3.79%
4/16/2018,5700,5480,5820,5380,6.15M,4.01%
4/17/2018,5800,5700,5880,5700,5.11M,1.75%
4/18/2018,5670,5790,5850,5670,4.95M,-2.24%
4/19/2018,5490,5600,5680,5410,5.09M,-3.17%
4/20/2018,5510,5480,5650,5410,1.89M,0.36%
4/23/2018,5330,5550,5640,5330,3.43M,-3.27%
4/24/2018,5400,5400,5420,5300,2.80M,1.31%
4/26/2018,5400,5540,5690,5400,3.78M,0.00%
4/27/2018,5300,5400,5450,5090,4.73M,-1.85%
5/2/2018,4930,5150,5200,4930,6.79M,-6.98%
5/3/2018,4820,4800,4980,4770,3.95M,-2.23%
5/4/2018,5150,5150,5150,5060,10.09M,6.85%
5/7/2018,5200,5320,5330,5000,3.34M,0.97%
5/8/2018,5280,5260,5400,5200,2.75M,1.54%
5/9/2018,5250,5260,5280,5170,2.63M,-0.57%
5/10/2018,5100,5270,5270,5100,1.97M,-2.86%
5/11/2018,5200,5100,5200,5050,2.11M,1.96%
5/14/2018,5140,5200,5210,5110,1.68M,-1.15%
5/15/2018,5160,5190,5190,5110,1.86M,0.39%
5/16/2018,5200,5150,5240,5120,2.21M,0.78%
5/17/2018,5250,5220,5300,5200,2.47M,0.96%
5/18/2018,5260,5300,5330,5250,3.17M,0.19%
5/21/2018,5250,5280,5290,5200,1.66M,-0.19%
5/22/2018,5050,5200,5250,4990,3.18M,-3.81%
5/23/2018,5000,5050,5050,4930,1.85M,-0.99%
5/24/2018,4900,5000,5090,4870,1.77M,-2.00%
5/25/2018,4750,4900,4940,4750,1.96M,-3.06%
5/28/2018,4420,4800,4800,4420,5.03M,-6.95%
5/29/2018,4490,4400,4670,4270,3.19M,1.58%
5/30/2018,4430,4450,4500,4350,1.17M,-1.34%
5/31/2018,4460,4420,4490,4400,2.43M,0.68%
6/1/2018,4500,4420,4580,4420,1.95M,0.90%
6/4/2018,4620,4480,4670,4420,2.77M,2.67%
6/5/2018,4730,4680,4750,4630,3.11M,2.38%
6/6/2018,4660,4750,4800,4650,2.36M,-1.48%
6/7/2018,4780,4700,4860,4700,3.91M,2.58%
6/8/2018,4790,4800,4800,4720,1.47M,0.21%
6/11/2018,4610,4600,4700,4580,3.29M,-3.76%
6/12/2018,4450,4590,4610,4390,3.83M,-3.47%
6/13/2018,4490,4460,4530,4450,1.39M,0.90%
6/14/2018,4650,4500,4790,4460,14.90M,3.56%
6/15/2018,4690,4720,4800,4650,16.53M,0.86%
6/18/2018,5010,4700,5010,4700,12.37M,6.82%
6/19/2018,4760,4850,4880,4660,7.87M,-4.99%
6/20/2018,4770,4820,4820,4600,3.29M,0.21%
6/21/2018,4770,4660,4790,4610,3.30M,0.00%
6/22/2018,4700,4770,4770,4670,2.42M,-1.47%
6/25/2018,4840,4750,4930,4750,5.10M,2.98%
6/26/2018,5070,4840,5170,4790,10.61M,4.75%
6/27/2018,5130,5080,5330,5080,7.09M,1.18%
6/28/2018,5000,5130,5130,4950,5.27M,-2.53%
6/29/2018,5210,5000,5260,4950,7.55M,4.20%
7/2/2018,5200,5280,5280,5050,5.79M,-0.19%
7/3/2018,5050,5190,5240,5050,4.54M,-2.88%
7/4/2018,4880,5050,5100,4720,3.56M,-3.37%
7/5/2018,4990,4880,4990,4780,6.09M,2.25%
7/6/2018,5190,5000,5200,4950,6.64M,4.01%
7/9/2018,5000,5150,5250,5000,4.42M,-3.66%
7/10/2018,4970,5040,5100,4950,3.63M,-0.60%
7/11/2018,4880,4960,5000,4880,7.71M,-1.81%
7/12/2018,5000,4890,5010,4880,4.09M,2.46%
7/13/2018,5350,5190,5350,5050,17.14M,7.00%
7/16/2018,5720,5500,5720,5500,8.96M,6.92%
7/17/2018,5930,5720,6090,5720,15.74M,3.67%
7/18/2018,6330,5900,6340,5720,18.14M,6.75%
7/19/2018,6260,6400,6510,6150,21.45M,-1.11%
7/20/2018,6190,6200,6390,6100,16.03M,-1.12%
7/23/2018,6620,6090,6620,5900,23.40M,6.95%
7/24/2018,7080,6750,7080,6700,20.36M,6.95%
7/25/2018,7120,7000,7490,6850,19.47M,0.56%
7/26/2018,6630,7200,7220,6630,19.02M,-6.88%
7/27/2018,7090,6600,7090,6600,13.90M,6.94%
7/30/2018,7580,7580,7580,7420,7.08M,6.91%
7/31/2018,7620,7650,8090,7200,23.74M,0.53%
8/1/2018,7100,7790,7790,7090,12.63M,-6.82%
