date,price,Open,High,Low,Vol.,Change %
1/17/2020,3880,3850,3910,3840,852.64K,1.04%
1/20/2020,3860,3840,3880,3840,470.69K,-0.52%
1/21/2020,3920,3860,3990,3860,800.99K,1.55%
1/22/2020,3980,4020,4020,3950,1.11M,1.53%
1/30/2020,3900,3990,3990,3870,2.01M,-2.01%
1/31/2020,3640,3860,3860,3640,3.00M,-6.67%
2/3/2020,3390,3390,3560,3390,4.43M,-6.87%
2/4/2020,3270,3400,3410,3200,2.53M,-3.54%
2/5/2020,3300,3170,3400,3170,1.29M,0.92%
2/6/2020,3530,3300,3530,3300,3.10M,6.97%
2/7/2020,3550,3590,3650,3530,1.29M,0.57%
2/10/2020,3440,3500,3550,3430,791.00K,-3.10%
2/11/2020,3450,3430,3470,3430,781.43K,0.29%
2/12/2020,3580,3500,3610,3460,1.52M,3.77%
2/13/2020,3500,3570,3580,3490,1.30M,-2.23%
2/14/2020,3490,3500,3540,3470,915.70K,-0.29%
2/17/2020,3480,3500,3510,3470,853.28K,-0.29%
2/18/2020,3500,3490,3500,3470,979.48K,0.57%
2/19/2020,3510,3500,3550,3500,1.02M,0.29%
2/20/2020,3490,3520,3550,3490,1.08M,-0.57%
2/21/2020,3440,3490,3500,3420,1.36M,-1.43%
2/24/2020,3200,3400,3400,3200,4.28M,-6.98%
2/25/2020,3350,3150,3350,3120,2.67M,4.69%
2/26/2020,3260,3300,3300,3250,1.07M,-2.69%
2/27/2020,3330,3230,3400,3230,1.52M,2.15%
2/28/2020,3270,3270,3310,3230,1.89M,-1.80%
3/2/2020,3270,3260,3300,3260,1.19M,0.00%
3/3/2020,3310,3300,3350,3300,1.64M,1.22%
3/4/2020,3520,3330,3540,3290,6.20M,6.34%
3/5/2020,3480,3540,3600,3470,2.06M,-1.14%
3/6/2020,3490,3420,3500,3420,1.28M,0.29%
3/9/2020,3250,3250,3450,3250,3.46M,-6.88%
3/10/2020,3260,3100,3350,3100,2.07M,0.31%
3/11/2020,3180,3370,3370,3150,3.34M,-2.45%
3/12/2020,3100,3110,3130,2970,6.90M,-2.52%
3/13/2020,3090,3010,3100,2980,6.24M,-0.32%
3/16/2020,3030,3090,3100,3000,1.56M,-1.94%
3/17/2020,3020,3000,3030,2980,2.54M,-0.33%
3/18/2020,3030,3080,3120,3030,2.43M,0.33%
3/19/2020,2980,3030,3030,2910,2.82M,-1.65%
3/20/2020,2940,2930,2990,2930,883.78K,-1.34%
3/23/2020,2740,2880,2900,2740,5.12M,-6.80%
3/24/2020,2720,2740,2740,2600,2.85M,-0.73%
3/25/2020,2710,2750,2780,2690,2.01M,-0.37%
3/26/2020,2680,2730,2780,2660,2.13M,-1.11%
3/27/2020,2660,2680,2700,2600,4.17M,-0.75%
3/30/2020,2550,2550,2650,2480,3.62M,-4.14%
3/31/2020,2550,2550,2630,2400,2.58M,0.00%
4/1/2020,2690,2450,2700,2450,2.05M,5.49%
4/3/2020,2810,2710,2830,2710,2.12M,4.46%
4/6/2020,3000,2900,3000,2820,4.51M,6.76%
4/7/2020,3100,3120,3130,2980,4.34M,3.33%
4/8/2020,3200,3150,3200,2980,3.67M,3.23%
4/9/2020,3200,3220,3250,3150,3.07M,0.00%
4/10/2020,3140,3190,3200,3120,4.43M,-1.88%
4/13/2020,3130,3140,3150,3030,2.98M,-0.32%
4/14/2020,3070,3100,3140,3040,2.09M,-1.92%
4/15/2020,3110,3070,3190,3060,3.22M,1.30%
4/16/2020,3170,3100,3190,3100,1.90M,1.93%
4/17/2020,3170,3160,3200,3160,2.25M,0.00%
4/20/2020,3170,3200,3250,3170,4.68M,0.00%
4/21/2020,3120,3110,3170,3070,4.87M,-1.58%
4/22/2020,3120,3090,3170,3090,1.39M,0.00%
4/23/2020,3160,3120,3190,3120,1.46M,1.28%
4/24/2020,3380,3160,3380,3130,11.27M,6.96%
4/27/2020,3500,3590,3600,3460,4.28M,3.55%
4/28/2020,3640,3470,3690,3420,2.89M,4.00%
4/29/2020,3600,3560,3680,3540,4.37M,-1.10%
5/4/2020,3400,3570,3600,3400,5.10M,-5.56%
5/5/2020,3460,3400,3490,3390,1.74M,1.76%
5/6/2020,3540,3500,3570,3450,1.71M,2.31%
5/7/2020,3550,3540,3610,3500,1.94M,0.28%
5/8/2020,3520,3600,3600,3500,5.53M,-0.85%
5/11/2020,3760,3520,3760,3510,4.43M,6.82%
5/12/2020,3850,3910,3960,3720,5.67M,2.39%
5/13/2020,3860,3830,3930,3780,3.32M,0.26%
5/14/2020,3800,3800,3880,3770,4.19M,-1.55%
5/15/2020,3880,3900,3940,3810,3.91M,2.11%
5/18/2020,3860,3880,3910,3850,1.67M,-0.52%
5/19/2020,3890,3910,3920,3850,4.02M,0.78%
5/20/2020,4160,3900,4160,3870,7.29M,6.94%
5/21/2020,4140,4200,4350,4130,3.77M,-0.48%
5/22/2020,4150,4130,4240,4070,3.16M,0.24%
5/25/2020,4160,4150,4190,4100,2.02M,0.24%
5/26/2020,4230,4170,4310,4160,3.52M,1.68%
5/27/2020,4170,4230,4300,4140,4.78M,-1.42%
5/28/2020,4270,4170,4270,4170,4.35M,2.40%
5/29/2020,4560,4260,4560,4230,8.19M,6.79%
6/1/2020,4870,4790,4870,4660,3.52M,6.80%
6/2/2020,4800,5210,5210,4800,18.99M,-1.44%
6/3/2020,4750,4800,5000,4650,7.85M,-1.04%
6/4/2020,5080,4750,5080,4730,11.39M,6.95%
6/5/2020,5420,5100,5420,4980,9.68M,6.69%
6/8/2020,5750,5500,5760,5480,11.77M,6.09%
6/9/2020,5650,5730,5820,5500,12.72M,-1.74%
6/10/2020,5800,5540,6000,5460,12.23M,2.65%
6/11/2020,5400,5850,5850,5400,11.59M,-6.90%
6/12/2020,5200,5030,5360,5030,11.66M,-3.70%
6/15/2020,4900,5300,5310,4850,9.36M,-5.77%
6/16/2020,5190,5000,5200,4990,5.40M,5.92%
6/17/2020,5090,5230,5230,4990,3.57M,-1.93%
6/18/2020,4970,5000,5060,4940,3.83M,-2.36%
6/19/2020,5230,4930,5310,4930,7.30M,5.23%
6/22/2020,5190,5260,5380,5190,3.85M,-0.76%
6/23/2020,5300,5200,5350,5190,5.89M,2.12%
6/24/2020,5220,5280,5350,5170,6.30M,-1.51%
6/25/2020,5200,5150,5200,5080,2.79M,-0.38%
6/26/2020,5110,5250,5320,5100,4.02M,-1.73%
6/29/2020,5200,5110,5380,5050,6.81M,1.76%
6/30/2020,5200,5200,5300,5040,3.99M,0.00%
7/1/2020,5230,5230,5270,5160,2.45M,0.58%
7/2/2020,5230,5230,5260,5170,2.71M,0.00%
7/3/2020,5200,5250,5250,5200,2.20M,-0.57%
7/6/2020,5150,5200,5210,5100,3.35M,-0.96%
7/7/2020,5020,5110,5170,4900,6.39M,-2.52%
7/8/2020,5000,4990,5060,4950,3.47M,-0.40%
7/9/2020,5000,5000,5100,4990,4.26M,0.00%
7/10/2020,5050,5020,5180,5010,5.89M,1.00%
7/13/2020,5080,5100,5130,5010,2.08M,0.59%
7/14/2020,4890,5060,5060,4840,9.51M,-3.74%
7/15/2020,4650,4900,4950,4650,12.49M,-4.91%
7/16/2020,4680,4680,4750,4650,2.71M,0.65%
7/17/2020,4580,4680,4680,4360,12.55M,-2.14%
7/20/2020,4370,4550,4550,4350,3.21M,-4.59%
7/21/2020,4470,4400,4520,4370,3.01M,2.29%
7/22/2020,4300,4470,4500,4260,6.40M,-3.80%
7/23/2020,4330,4300,4330,4110,4.22M,0.70%
7/24/2020,4030,4210,4330,4030,8.59M,-6.93%
7/27/2020,3750,3750,3850,3750,7.99M,-6.95%
7/28/2020,3860,3600,3960,3600,8.79M,2.93%
7/29/2020,3740,3730,3780,3590,7.94M,-3.11%
7/30/2020,3730,3740,3760,3690,2.25M,-0.27%
7/31/2020,3800,3600,3830,3580,4.82M,1.88%
8/3/2020,3870,3860,3960,3790,6.50M,1.84%
8/4/2020,3870,3900,3940,3840,6.11M,0.00%
8/5/2020,3930,3890,3940,3840,4.05M,1.55%
8/6/2020,4110,3930,4150,3870,7.52M,4.58%
8/7/2020,4060,4110,4180,4030,4.49M,-1.22%
8/10/2020,4050,4010,4120,3990,5.84M,-0.25%
8/11/2020,4050,4050,4090,3960,4.66M,0.00%
8/12/2020,4020,4040,4050,3980,2.37M,-0.74%
8/13/2020,4120,4030,4160,4010,4.09M,2.49%
8/14/2020,4050,4120,4140,4020,3.21M,-1.70%
8/17/2020,4010,4040,4050,3970,2.54M,-0.99%
8/18/2020,4010,4000,4060,3970,2.63M,0.00%
8/19/2020,4290,4010,4290,3990,10.23M,6.98%
8/20/2020,4260,4300,4450,4230,7.54M,-0.70%
8/21/2020,4280,4280,4320,4240,2.08M,0.47%
8/24/2020,4280,4280,4300,4170,7.25M,0.00%
8/25/2020,4210,4280,4300,4210,6.15M,-1.64%
8/26/2020,4200,4210,4290,4170,5.81M,-0.24%
8/27/2020,4340,4190,4410,4160,7.98M,3.33%
8/28/2020,4250,4370,4410,4250,3.62M,-2.07%
8/31/2020,4260,4380,4380,4250,5.84M,0.24%
9/1/2020,4330,4260,4370,4230,7.00M,1.64%
9/3/2020,4310,4350,4390,4280,3.29M,-0.46%
9/4/2020,4350,4200,4390,4200,7.95M,0.93%
9/7/2020,4600,4370,4650,4370,24.34M,5.75%
9/8/2020,4610,4660,4700,4500,7.47M,0.22%
9/9/2020,4830,4520,4900,4520,10.19M,4.77%
9/10/2020,4790,4850,4890,4750,8.37M,-0.83%
9/11/2020,4900,4760,4930,4740,8.52M,2.30%
9/14/2020,4870,4910,4930,4850,5.77M,-0.61%
9/15/2020,4670,4930,4930,4670,8.61M,-4.11%
9/16/2020,4630,4680,4750,4610,5.51M,-0.86%
9/17/2020,4720,4630,4780,4620,6.46M,1.94%
9/18/2020,4640,4720,4750,4620,6.11M,-1.69%
9/21/2020,4590,4650,4680,4560,6.46M,-1.08%
9/22/2020,4550,4560,4580,4470,10.54M,-0.87%
9/23/2020,4600,4550,4670,4550,3.05M,1.10%
9/24/2020,4600,4600,4660,4570,3.86M,0.00%
9/25/2020,4570,4610,4610,4540,3.47M,-0.65%
9/28/2020,4570,4570,4600,4520,4.20M,0.00%
9/29/2020,4560,4610,4620,4400,8.27M,-0.22%
9/30/2020,4560,4560,4600,4500,2.10M,0.00%
10/1/2020,4550,4580,4580,4510,2.10M,-0.22%
10/2/2020,4540,4510,4580,4440,4.82M,-0.22%
10/5/2020,4710,4540,4750,4510,9.35M,3.74%
10/6/2020,4690,4750,4750,4570,5.20M,-0.42%
10/7/2020,4850,4680,4930,4620,12.59M,3.41%
10/8/2020,4800,4850,4930,4750,8.82M,-1.03%
10/9/2020,4680,4790,4800,4600,4.81M,-2.50%
10/12/2020,4500,4700,4720,4500,8.23M,-3.85%
10/13/2020,4640,4520,4670,4490,8.36M,3.11%
10/14/2020,4960,4960,4960,4960,5.65M,6.90%
10/15/2020,5030,5300,5300,4990,32.37M,1.41%
10/16/2020,4900,5010,5050,4900,7.87M,-2.58%
10/19/2020,4910,4910,5010,4840,9.81M,0.20%
10/20/2020,4850,4870,4950,4800,6.86M,-1.22%
10/21/2020,4750,4850,4900,4750,5.35M,-2.06%
10/22/2020,4720,4750,4770,4670,6.07M,-0.63%
10/23/2020,4870,4730,4970,4730,7.04M,3.18%
10/26/2020,4780,4940,4940,4780,5.65M,-1.85%
10/27/2020,4650,4710,4770,4650,5.18M,-2.72%
10/28/2020,4500,4630,4680,4500,7.89M,-3.23%
10/29/2020,4450,4470,4500,4440,5.55M,-1.11%
10/30/2020,4540,4700,4700,4450,5.75M,2.02%
11/2/2020,4650,4540,4650,4460,5.19M,2.42%
11/3/2020,4600,4650,4660,4570,3.04M,-1.08%
11/4/2020,4620,4560,4630,4560,2.77M,0.43%
11/5/2020,4600,4600,4610,4550,2.96M,-0.43%
11/6/2020,4570,4590,4610,4540,1.70M,-0.65%
11/9/2020,4560,4570,4600,4530,6.59M,-0.22%
11/10/2020,4520,4610,4610,4500,4.57M,-0.88%
11/11/2020,4470,4490,4580,4470,5.22M,-1.11%
11/12/2020,4460,4470,4490,4290,8.24M,-0.22%
11/13/2020,4530,4450,4550,4400,3.06M,1.57%
11/16/2020,4530,4540,4570,4450,4.07M,0.00%
11/17/2020,4540,4500,4570,4480,3.24M,0.22%
11/18/2020,4480,4530,4540,4470,4.61M,-1.32%
11/19/2020,4420,4500,4500,4410,4.66M,-1.34%
11/20/2020,4550,4420,4550,4420,8.51M,2.94%
11/23/2020,4500,4700,4700,4500,10.76M,-1.10%
11/24/2020,4450,4500,4530,4400,7.24M,-1.11%
11/25/2020,4580,4450,4680,4430,12.10M,2.92%
11/26/2020,4770,4600,4790,4550,18.02M,4.15%
11/27/2020,4650,4740,4780,4650,7.05M,-2.52%
11/30/2020,4520,4700,4700,4520,10.42M,-2.80%
12/1/2020,4590,4460,4660,4450,16.27M,1.55%
12/2/2020,4530,4590,4640,4530,6.41M,-1.31%
12/3/2020,4540,4540,4600,4500,7.26M,0.22%
12/4/2020,4690,4590,4790,4550,16.83M,3.30%
12/7/2020,4760,4690,4850,4670,12.21M,1.49%
12/8/2020,4690,4760,4770,4650,7.45M,-1.47%
12/9/2020,4680,4700,4730,4650,8.49M,-0.21%
12/10/2020,4740,4820,4950,4740,19.05M,1.28%
12/11/2020,4730,4760,4790,4680,3.99M,-0.21%
12/14/2020,4810,4740,4830,4700,9.97M,1.69%
12/15/2020,4950,4820,5100,4760,30.07M,2.91%
12/16/2020,5200,5050,5200,5000,20.46M,5.05%
12/17/2020,5150,5100,5390,5100,15.62M,-0.96%
12/18/2020,5190,5150,5270,5100,12.69M,0.78%
12/21/2020,5330,5250,5400,5100,20.72M,2.70%
12/22/2020,5370,5320,5390,5250,10.90M,0.75%
12/23/2020,5200,5500,5500,5200,14.61M,-3.17%
12/24/2020,5130,5200,5250,4900,17.90M,-1.35%
12/25/2020,5200,5130,5240,5060,10.31M,1.36%
12/28/2020,5410,5240,5550,5180,23.36M,4.04%
12/29/2020,5460,5400,5550,5320,14.55M,0.92%
12/30/2020,5280,5490,5500,5280,10.74M,-3.30%
12/31/2020,5250,5300,5340,5200,10.76M,-0.57%
1/4/2021,5290,5280,5400,5230,10.40M,0.76%
1/5/2021,5360,5290,5400,5250,10.13M,1.32%
1/6/2021,5280,5370,5400,5260,11.94M,-1.49%
1/7/2021,5640,5490,5640,5400,16.56M,6.82%
1/8/2021,6030,6030,6030,5930,40.59M,6.91%
1/11/2021,6360,6030,6400,6030,30.20M,5.47%
1/12/2021,6270,6360,6360,6100,15.00M,-1.42%
1/13/2021,6000,6200,6260,5980,29.42M,-4.31%
1/14/2021,6070,6000,6120,5970,21.10M,1.17%
1/15/2021,6390,6110,6450,6100,20.93M,5.27%
1/18/2021,6300,6400,6410,6260,17.33M,-1.41%
1/19/2021,5860,6290,6290,5860,17.96M,-6.98%
1/20/2021,5700,5730,5800,5450,21.97M,-2.73%
1/21/2021,6000,5800,6030,5680,10.89M,5.26%
1/22/2021,5800,6000,6070,5780,12.36M,-3.33%
1/25/2021,5830,5780,6010,5700,9.53M,0.52%
1/26/2021,5530,5820,5830,5430,16.23M,-5.15%
1/27/2021,5150,5410,5520,5150,16.17M,-6.87%
1/28/2021,4790,4790,4960,4790,12.25M,-6.99%
1/29/2021,4830,4480,5020,4480,11.36M,0.84%
2/1/2021,4500,4620,4800,4500,14.22M,-6.83%
2/2/2021,4260,4400,4400,4190,9.41M,-5.33%
2/3/2021,4450,4350,4470,4290,7.84M,4.46%
2/4/2021,4460,4550,4580,4440,6.45M,0.22%
2/5/2021,4560,4490,4560,4460,5.95M,2.24%
2/8/2021,4330,4560,4590,4250,8.49M,-5.04%
2/9/2021,4560,4330,4600,4270,6.05M,5.31%
2/17/2021,4830,4630,4830,4560,6.83M,5.92%
2/18/2021,4850,4850,4940,4700,7.63M,0.41%
2/19/2021,4810,4800,4880,4750,4.90M,-0.82%
2/22/2021,4790,4810,4860,4760,6.20M,-0.42%
2/23/2021,4680,4780,4780,4640,9.81M,-2.30%
2/24/2021,4620,4640,4730,4540,6.10M,-1.28%
2/25/2021,4600,4640,4650,4510,5.76M,-0.43%
2/26/2021,4700,4550,4790,4500,5.01M,2.17%
3/1/2021,4700,4670,4710,4610,4.05M,0.00%
3/2/2021,4710,4720,4740,4680,4.82M,0.21%
3/3/2021,4830,4710,4850,4680,5.16M,2.55%
3/4/2021,4800,4860,5000,4700,10.40M,-0.62%
3/5/2021,4840,4800,4860,4700,4.03M,0.83%
3/8/2021,4850,4900,4900,4800,6.17M,0.21%
3/9/2021,5000,4850,5100,4800,11.84M,3.09%
3/10/2021,5140,5000,5160,5000,10.23M,2.80%
3/11/2021,5110,5150,5190,5100,7.44M,-0.58%
3/12/2021,5060,5100,5110,5030,9.47M,-0.98%
3/15/2021,5240,5100,5350,5060,11.48M,3.56%
3/16/2021,5230,5280,5280,5150,7.63M,-0.19%
3/17/2021,5220,5230,5400,5180,7.74M,-0.19%
3/18/2021,5220,5250,5260,5200,5.83M,0.00%
3/19/2021,5190,5200,5220,5110,6.04M,-0.57%
3/22/2021,5260,5200,5320,5170,7.19M,1.35%
3/23/2021,5230,5220,5270,5210,6.37M,-0.57%
3/24/2021,5190,5200,5230,5100,6.59M,-0.76%
3/25/2021,5150,5190,5220,5100,5.75M,-0.77%
3/26/2021,5130,5100,5150,4900,7.36M,-0.39%
3/29/2021,5480,5150,5480,5000,14.08M,6.82%
3/30/2021,5590,5630,5800,5510,9.72M,2.01%
3/31/2021,5550,5580,5650,5500,6.96M,-0.72%
4/1/2021,5580,5500,5660,5500,6.14M,0.54%
4/2/2021,5660,5600,5750,5580,7.96M,1.43%
4/5/2021,5660,5750,5750,5630,7.70M,0.00%
4/6/2021,5660,5660,5700,5610,7.44M,0.00%
4/7/2021,5720,5660,5830,5630,9.22M,1.06%
4/8/2021,5740,5800,5800,5690,7.68M,0.35%
4/9/2021,5830,5750,5900,5720,9.04M,1.57%
4/12/2021,6230,5830,6230,5830,27.45M,6.86%
4/13/2021,6090,6300,6300,6010,18.31M,-2.25%
4/14/2021,6050,6000,6320,5960,18.95M,-0.66%
4/15/2021,6090,6120,6230,6050,16.07M,0.66%
4/16/2021,5990,6080,6140,5780,15.60M,-1.64%
4/19/2021,5920,6000,6000,5700,12.10M,-1.17%
4/20/2021,5810,5810,5920,5800,10.23M,-1.86%
4/22/2021,5410,5410,5410,5410,19.22M,-6.88%
4/23/2021,5040,5040,5040,5040,12.46M,-6.84%
4/26/2021,5330,5200,5360,5060,23.73M,5.75%
4/27/2021,5300,5300,5430,5230,5.58M,-0.56%
4/28/2021,5400,5240,5400,5190,5.14M,1.89%
4/29/2021,5440,5400,5600,5300,5.46M,0.74%
5/4/2021,5280,5200,5350,5060,8.04M,-2.94%
5/5/2021,5360,5200,5360,5190,6.53M,1.52%
5/6/2021,5360,5360,5380,5250,5.11M,0.00%
5/7/2021,5300,5360,5360,5220,7.67M,-1.12%
5/10/2021,5250,5200,5290,5200,8.71M,-0.94%
5/11/2021,5240,5210,5310,5190,4.43M,-0.19%
5/12/2021,5600,5240,5600,5200,9.45M,6.87%
5/13/2021,5580,5650,5750,5560,7.84M,-0.36%
5/14/2021,5570,5570,5650,5510,4.01M,-0.18%
5/17/2021,5410,5500,5600,5400,5.26M,-2.87%
5/18/2021,5290,5320,5350,5270,2.42M,-2.22%
5/19/2021,5250,5290,5370,5250,3.03M,-0.76%
5/20/2021,5180,5250,5250,5180,2.86M,-1.33%
5/21/2021,5240,5130,5360,5130,1.96M,1.16%
5/24/2021,5220,5240,5340,5220,1.96M,-0.38%
5/25/2021,5250,5280,5300,5200,3.21M,0.57%
5/26/2021,5350,5250,5530,5180,4.89M,1.90%
5/27/2021,5200,5350,5370,5180,2.26M,-2.80%
5/28/2021,5220,5150,5250,5150,3.37M,0.38%
5/31/2021,5130,5180,5200,5130,3.40M,-1.72%
6/1/2021,5110,5120,5160,5100,2.76M,-0.39%
6/2/2021,5210,5060,5250,5060,3.12M,1.96%
6/3/2021,5260,5210,5310,5210,4.55M,0.96%
6/4/2021,5280,5400,5450,5260,6.07M,0.38%
6/7/2021,5380,5200,5390,5180,4.26M,1.89%
6/8/2021,5460,5450,5600,5300,9.84M,1.49%
6/9/2021,5490,5410,5490,5350,4.54M,0.55%
6/10/2021,5500,5490,5650,5430,5.72M,0.18%
6/11/2021,5490,5490,5580,5460,3.01M,-0.18%
6/14/2021,5720,5600,5800,5560,8.09M,4.19%
6/15/2021,6010,5790,6090,5710,11.08M,5.07%
6/16/2021,6020,6000,6050,5800,8.71M,0.17%
6/17/2021,6000,5950,6030,5910,4.90M,-0.33%
6/18/2021,6050,6100,6150,5950,6.91M,0.83%
6/21/2021,6200,6050,6340,5980,12.33M,2.48%
6/22/2021,6160,6200,6300,6140,8.54M,-0.65%
6/23/2021,6110,6140,6200,6060,7.82M,-0.81%
6/24/2021,6010,6100,6110,5990,5.69M,-1.64%
6/25/2021,6000,5950,6090,5950,3.21M,-0.17%
6/28/2021,6010,6000,6100,6000,2.96M,0.17%
6/29/2021,6040,6010,6040,5960,4.97M,0.50%
6/30/2021,5900,5920,6020,5900,2.47M,-2.32%
7/1/2021,5800,5900,5910,5780,5.29M,-1.69%
7/2/2021,5750,5820,5840,5720,3.78M,-0.86%
7/5/2021,5550,5700,5750,5510,4.24M,-3.48%
7/6/2021,5330,5490,5670,5330,2.64M,-3.96%
7/7/2021,5200,5340,5400,5200,3.97M,-2.44%
7/8/2021,5340,5200,5420,5200,2.93M,2.69%
7/9/2021,5220,5350,5400,5200,1.74M,-2.25%
