date,price,open,high,low,vol,change
7/9/2015,3861.9,3888.4,3941.3,3848.7,6.33M,-1.69%
8/9/2015,3994.2,3875.2,3994.2,3861.9,5.76M,3.43%
9/9/2015,4060.3,4047.1,4073.5,4007.4,10.08M,1.65%
10/9/2015,4020.6,4007.4,4060.3,3967.7,4.93M,-0.98%
11/9/2015,3928.1,4007.4,4020.6,3928.1,6.22M,-2.30%
14/09/2015,3875.2,3928.1,3954.5,3848.7,4.19M,-1.35%
15/09/2015,3861.9,3861.9,3888.4,3848.7,3.39M,-0.34%
16/09/2015,3928.1,3875.2,3928.1,3861.9,2.52M,1.71%
17/09/2015,3967.7,3941.3,4020.6,3941.3,4.30M,1.01%
18/09/2015,4073.5,4033.9,4086.8,4020.6,11.25M,2.67%
21/09/2015,4192.6,4060.3,4271.9,4020.6,15.21M,2.92%
22/09/2015,4205.8,4192.6,4232.2,4166.1,5.55M,0.31%
23/09/2015,4179.3,4166.1,4205.8,4139.7,7.52M,-0.63%
24/09/2015,4152.9,4192.6,4192.6,4139.7,7.14M,-0.63%
25/09/2015,4113.2,4126.4,4152.9,4100,3.58M,-0.96%
28/09/2015,3994.2,4100,4126.4,3994.2,7.10M,-2.89%
29/09/2015,3981,3967.7,3981,3928.1,7.10M,-0.33%
30/09/2015,4020.6,3994.2,4060.3,3994.2,3.91M,0.99%
1/10/2015,4060.3,4020.6,4060.3,4020.6,2.15M,0.99%
2/10/2015,4086.8,4060.3,4139.7,4060.3,6.38M,0.65%
5/10/2015,4152.9,4086.8,4152.9,4073.5,9.18M,1.62%
6/10/2015,4232.2,4192.6,4245.5,4166.1,22.66M,1.91%
7/10/2015,4166.1,4245.5,4245.5,4152.9,10.67M,-1.56%
8/10/2015,4258.7,4179.3,4271.9,4152.9,13.56M,2.22%
9/10/2015,4285.2,4285.2,4338.1,4245.5,11.22M,0.62%
12/10/2015,4338.1,4298.4,4364.5,4285.2,14.23M,1.23%
13/10/2015,4285.2,4311.6,4324.8,4285.2,6.38M,-1.22%
14/10/2015,4271.9,4285.2,4311.6,4271.9,8.50M,-0.31%
15/10/2015,4271.9,4285.2,4404.2,4271.9,17.97M,0.00%
16/10/2015,4232.2,4298.4,4338.1,4219,16.55M,-0.93%
19/10/2015,4232.2,4258.7,4258.7,4205.8,12.13M,0.00%
20/10/2015,4152.9,4232.2,4232.2,4139.7,12.20M,-1.87%
21/10/2015,4126.4,4152.9,4205.8,4113.2,8.01M,-0.64%
22/10/2015,4152.9,4113.2,4166.1,4113.2,6.23M,0.64%
23/10/2015,4205.8,4232.2,4232.2,4179.3,7.42M,1.27%
26/10/2015,4219,4219,4285.2,4219,9.69M,0.31%
27/10/2015,4192.6,4219,4232.2,4179.3,5.91M,-0.63%
28/10/2015,4152.9,4192.6,4205.8,4152.9,6.97M,-0.95%
29/10/2015,4166.1,4166.1,4205.8,4152.9,10.45M,0.32%
30/10/2015,4166.1,4166.1,4192.6,4152.9,7.39M,0.00%
2/11/2015,4126.4,4166.1,4166.1,4100,8.48M,-0.95%
3/11/2015,4166.1,4126.4,4166.1,4086.8,6.60M,0.96%
4/11/2015,4113.2,4179.3,4179.3,4086.8,8.03M,-1.27%
5/11/2015,4100,4113.2,4139.7,4100,4.60M,-0.32%
6/11/2015,4100,4100,4139.7,4073.5,6.54M,0.00%
9/11/2015,4060.3,4073.5,4113.2,4060.3,3.93M,-0.97%
10/11/2015,4033.9,4060.3,4073.5,4020.6,4.76M,-0.65%
11/11/2015,4007.4,4033.9,4047.1,4007.4,5.16M,-0.66%
12/11/2015,3981,4007.4,4020.6,3941.3,9.93M,-0.66%
13/11/2015,3981,3981,3994.2,3954.5,9.23M,0.00%
16/11/2015,3914.8,3994.2,3994.2,3914.8,8.60M,-1.66%
17/11/2015,3994.2,3914.8,4033.9,3914.8,14.22M,2.03%
18/11/2015,3981,4007.4,4020.6,3967.7,4.21M,-0.33%
19/11/2015,3941.3,3981,3981,3941.3,3.08M,-1.00%
20/11/2015,3954.5,3928.1,3981,3914.8,5.74M,0.33%
23/11/2015,3994.2,3967.7,4007.4,3967.7,6.82M,1.00%
24/11/2015,3981,3994.2,4020.6,3981,7.75M,-0.33%
25/11/2015,4113.2,3981,4113.2,3954.5,15.50M,3.32%
26/11/2015,4192.6,4152.9,4232.2,4126.4,19.91M,1.93%
27/11/2015,4139.7,4205.8,4245.5,4139.7,23.92M,-1.26%
30/11/2015,4033.9,4100,4100,4020.6,8.10M,-2.56%
1/12/2015,4007.4,4047.1,4060.3,4007.4,7.36M,-0.66%
2/12/2015,4047.1,4007.4,4060.3,4007.4,9.48M,0.99%
3/12/2015,4047.1,4047.1,4086.8,4033.9,4.65M,0.00%
4/12/2015,4007.4,4047.1,4047.1,3981,5.77M,-0.98%
7/12/2015,3954.5,3981,4007.4,3941.3,4.88M,-1.32%
8/12/2015,4007.4,3928.1,4020.6,3914.8,5.49M,1.34%
9/12/2015,3941.3,4007.4,4020.6,3941.3,3.75M,-1.65%
10/12/2015,3888.4,3928.1,3967.7,3888.4,7.55M,-1.34%
11/12/2015,3941.3,3901.6,3954.5,3888.4,6.00M,1.36%
14/12/2015,4047.1,4100,4100,4047.1,11.15M,2.68%
15/12/2015,4047.1,4033.9,4073.5,4033.9,9.89M,0.00%
16/12/2015,4033.9,4060.3,4060.3,4033.9,5.33M,-0.33%
17/12/2015,4020.6,4033.9,4047.1,4007.4,4.55M,-0.33%
18/12/2015,4020.6,4020.6,4060.3,3994.2,67.27M,0.00%
21/12/2015,3967.7,3994.2,3994.2,3941.3,6.23M,-1.32%
22/12/2015,3928.1,3954.5,3954.5,3914.8,3.08M,-1.00%
23/12/2015,3901.6,3941.3,3941.3,3888.4,4.70M,-0.67%
24/12/2015,3901.6,3901.6,3941.3,3901.6,1.63M,0.00%
25/12/2015,3901.6,3901.6,3928.1,3888.4,2.85M,0.00%
28/12/2015,3822.3,3901.6,3914.8,3822.3,7.08M,-2.03%
29/12/2015,3822.3,3835.5,3848.7,3795.8,3.29M,0.00%
30/12/2015,3875.2,3861.9,3901.6,3835.5,4.61M,1.38%
31/12/2015,3861.9,3875.2,3875.2,3822.3,2.76M,-0.34%
4/1/2016,3809,3848.7,3875.2,3809,2.86M,-1.37%
5/1/2016,3769.3,3795.8,3822.3,3769.3,4.44M,-1.04%
6/1/2016,3835.5,3769.3,3835.5,3769.3,4.65M,1.76%
7/1/2016,3729.7,3782.6,3795.8,3716.4,7.28M,-2.76%
8/1/2016,3663.5,3663.5,3716.4,3637.1,6.10M,-1.77%
11/1/2016,3663.5,3690,3690,3650.3,3.45M,0.00%
12/1/2016,3703.2,3650.3,3716.4,3650.3,2.43M,1.08%
13/01/2016,3637.1,3716.4,3716.4,3637.1,4.84M,-1.78%
14/01/2016,3504.8,3623.9,3623.9,3491.6,10.45M,-3.64%
15/01/2016,3372.6,3504.8,3518.1,3346.1,15.53M,-3.77%
18/01/2016,3280,3187.4,3293.2,3161,20.47M,-2.75%
19/01/2016,3332.9,3293.2,3372.6,3280,17.42M,1.61%
20/01/2016,3332.9,3319.7,3372.6,3266.8,14.05M,0.00%
21/01/2016,3372.6,3280,3372.6,3280,14.25M,1.19%
22/01/2016,3385.8,3385.8,3425.5,3346.1,19.46M,0.39%
25/01/2016,3597.4,3438.7,3610.6,3438.7,8.75M,6.25%
26/01/2016,3491.6,3504.8,3584.2,3478.4,9.18M,-2.94%
27/01/2016,3544.5,3531.3,3571,3518.1,8.60M,1.52%
28/01/2016,3504.8,3557.7,3597.4,3504.8,5.50M,-1.12%
29/01/2016,3637.1,3531.3,3637.1,3504.8,6.07M,3.77%
1/2/2016,3531.3,3637.1,3703.2,3531.3,6.04M,-2.91%
2/2/2016,3544.5,3504.8,3557.7,3491.6,2.05M,0.37%
3/2/2016,3544.5,3491.6,3557.7,3478.4,8.70M,0.00%
4/2/2016,3571,3557.7,3584.2,3557.7,1.25M,0.75%
5/2/2016,3571,3571,3597.4,3544.5,1.10M,0.00%
15/02/2016,3491.6,3571,3571,3438.7,7.30M,-2.22%
16/02/2016,3531.3,3491.6,3544.5,3491.6,3.46M,1.14%
17/02/2016,3531.3,3504.8,3544.5,3504.8,4.27M,0.00%
18/02/2016,3544.5,3544.5,3584.2,3544.5,3.55M,0.37%
19/02/2016,3571,3544.5,3584.2,3544.5,4.98M,0.75%
22/02/2016,3597.4,3557.7,3663.5,3557.7,7.71M,0.74%
23/02/2016,3597.4,3690,3690,3597.4,5.70M,0.00%
24/02/2016,3597.4,3597.4,3610.6,3544.5,4.73M,0.00%
25/02/2016,3610.6,3610.6,3690,3597.4,6.65M,0.37%
26/02/2016,3756.1,3623.9,3756.1,3610.6,13.15M,4.03%
29/02/2016,3690,3809,3809,3690,6.65M,-1.76%
1/3/2016,3623.9,3690,3690,3610.6,6.81M,-1.79%
2/3/2016,3597.4,3637.1,3650.3,3544.5,11.41M,-0.73%
3/3/2016,3571,3623.9,3637.1,3571,5.21M,-0.73%
4/3/2016,3637.1,3584.2,3663.5,3557.7,5.36M,1.85%
7/3/2016,3676.8,3650.3,3716.4,3637.1,15.55M,1.09%
8/3/2016,3822.3,3729.7,3875.2,3729.7,47.79M,3.96%
9/3/2016,3769.3,3835.5,3901.6,3769.3,18.87M,-1.39%
10/3/2016,3782.6,3782.6,3795.8,3756.1,8.80M,0.35%
11/3/2016,3809,3795.8,3848.7,3769.3,15.14M,0.70%
14/03/2016,3967.7,3835.5,3994.2,3835.5,27.33M,4.17%
15/03/2016,3967.7,3994.2,4033.9,3928.1,19.04M,0.00%
16/03/2016,3954.5,3994.2,3994.2,3941.3,11.54M,-0.33%
17/03/2016,3967.7,3994.2,4020.6,3954.5,14.83M,0.33%
18/03/2016,3928.1,3981,3981,3928.1,18.25M,-1.00%
21/03/2016,3941.3,3954.5,4007.4,3941.3,10.68M,0.34%
22/03/2016,3901.6,3954.5,3954.5,3901.6,11.32M,-1.01%
23/03/2016,3875.2,3875.2,3928.1,3848.7,11.13M,-0.68%
24/03/2016,3809,3861.9,3914.8,3809,12.42M,-1.71%
25/03/2016,3835.5,3809,3861.9,3795.8,12.04M,0.70%
28/03/2016,3954.5,3848.7,3954.5,3848.7,8.30M,3.10%
29/03/2016,3941.3,3967.7,4020.6,3941.3,14.44M,-0.33%
30/03/2016,3901.6,3928.1,3954.5,3901.6,11.15M,-1.01%
31/03/2016,3901.6,3901.6,3994.2,3888.4,17.38M,0.00%
1/4/2016,3835.5,3901.6,3914.8,3809,10.76M,-1.69%
4/4/2016,3861.9,3835.5,3901.6,3822.3,6.97M,0.69%
5/4/2016,3875.2,3861.9,3888.4,3848.7,3.79M,0.34%
6/4/2016,3994.2,3875.2,3994.2,3875.2,13.81M,3.07%
7/4/2016,3981,4020.6,4060.3,3981,19.08M,-0.33%
8/4/2016,4073.5,3981,4113.2,3967.7,50.00M,2.32%
11/4/2016,4166.1,4113.2,4192.6,4113.2,35.72M,2.27%
12/4/2016,4192.6,4166.1,4205.8,4152.9,20.13M,0.64%
13/04/2016,4113.2,4192.6,4192.6,4086.8,21.94M,-1.89%
14/04/2016,4152.9,4113.2,4205.8,4113.2,15.13M,0.97%
15/04/2016,4139.7,4179.3,4219,4139.7,19.31M,-0.32%
19/04/2016,4086.8,4152.9,4152.9,4086.8,21.52M,-1.28%
20/04/2016,4126.4,4126.4,4166.1,4073.5,19.87M,0.97%
21/04/2016,4166.1,4152.9,4232.2,4152.9,25.92M,0.96%
22/04/2016,4324.8,4179.3,4338.1,4166.1,30.56M,3.81%
25/04/2016,4364.5,4364.5,4430.6,4351.3,21.51M,0.92%
26/04/2016,4364.5,4338.1,4417.4,4298.4,21.32M,0.00%
27/04/2016,4324.8,4364.5,4364.5,4285.2,16.40M,-0.91%
28/04/2016,4298.4,4311.6,4338.1,4258.7,11.79M,-0.61%
29/04/2016,4430.6,4285.2,4430.6,4285.2,24.40M,3.08%
4/5/2016,4629,4483.5,4681.9,4470.3,45.23M,4.48%
5/5/2016,4629,4642.2,4867.1,4562.9,55.85M,0.00%
6/5/2016,4496.8,4576.1,4615.8,4483.5,28.95M,-2.86%
9/5/2016,4483.5,4549.7,4589.3,4483.5,24.41M,-0.30%
10/5/2016,4430.6,4430.6,4496.8,4404.2,34.89M,-1.18%
11/5/2016,4562.9,4496.8,4562.9,4483.5,17.64M,2.99%
12/5/2016,4496.8,4576.1,4589.3,4496.8,12.31M,-1.45%
13/05/2016,4404.2,4470.3,4483.5,4377.7,27.26M,-2.06%
16/05/2016,4391,4391,4404.2,4351.3,15.95M,-0.30%
17/05/2016,4443.9,4404.2,4470.3,4404.2,9.46M,1.20%
18/05/2016,4377.7,4457.1,4457.1,4377.7,12.52M,-1.49%
19/05/2016,4391,4377.7,4443.9,4364.5,12.19M,0.30%
20/05/2016,4391,4391,4404.2,4364.5,10.08M,0.00%
23/05/2016,4457.1,4391,4483.5,4377.7,8.12M,1.51%
24/05/2016,4457.1,4443.9,4510,4430.6,10.78M,0.00%
25/05/2016,4457.1,4470.3,4523.2,4443.9,13.01M,0.00%
26/05/2016,4391,4443.9,4470.3,4391,13.07M,-1.48%
27/05/2016,4404.2,4377.7,4430.6,4364.5,11.26M,0.30%
30/05/2016,4470.3,4417.4,4496.8,4417.4,22.41M,1.50%
31/05/2016,4470.3,4496.8,4523.2,4457.1,24.68M,0.00%
1/6/2016,4549.7,4470.3,4615.8,4443.9,40.14M,1.78%
2/6/2016,4655.5,4549.7,4668.7,4523.2,36.86M,2.33%
3/6/2016,4708.4,4708.4,4748.1,4668.7,45.64M,1.14%
6/6/2016,4681.9,4734.8,4853.9,4668.7,52.34M,-0.56%
7/6/2016,4801,4695.2,4801,4695.2,21.52M,2.54%
8/6/2016,4880.3,4853.9,4946.4,4827.4,26.31M,1.65%
9/6/2016,4853.9,4920,4920,4827.4,20.94M,-0.54%
10/6/2016,4893.5,4867.1,4959.7,4853.9,17.23M,0.82%
13/06/2016,4827.4,4880.3,4880.3,4801,20.68M,-1.35%
14/06/2016,5012.6,4814.2,5012.6,4787.7,24.32M,3.84%
15/06/2016,5025.8,5012.6,5118.4,4972.9,15.04M,0.26%
16/06/2016,5039,5025.8,5118.4,5025.8,19.87M,0.26%
17/06/2016,4946.4,5012.6,5065.5,4946.4,39.97M,-1.84%
20/06/2016,5078.7,5025.8,5078.7,4986.1,11.64M,2.67%
21/06/2016,5184.5,5131.6,5250.6,5131.6,25.50M,2.08%
22/06/2016,5237.4,5184.5,5277.1,5158.1,16.14M,1.02%
23/06/2016,5303.5,5224.2,5330,5224.2,28.39M,1.26%
24/06/2016,5131.6,5277.1,5290.3,4933.2,86.01M,-3.24%
27/06/2016,5158.1,5065.5,5158.1,4986.1,22.65M,0.52%
28/06/2016,5118.4,5105.2,5197.7,5091.9,12.93M,-0.77%
29/06/2016,5197.7,5131.6,5250.6,5118.4,31.48M,1.55%
30/06/2016,5237.4,5263.9,5330,5224.2,24.28M,0.76%
1/7/2016,5263.9,5263.9,5343.2,5250.6,39.96M,0.51%
4/7/2016,5277.1,5290.3,5316.8,5250.6,29.37M,0.25%
5/7/2016,5316.8,5330,5396.1,5303.5,34.80M,0.75%
6/7/2016,5422.6,5303.5,5422.6,5263.9,35.01M,1.99%
7/7/2016,5660.6,5541.6,5687.1,5488.7,25.99M,4.39%
8/7/2016,5647.4,5687.1,5713.5,5541.6,40.64M,-0.23%
11/7/2016,5356.4,5647.4,5673.9,5356.4,36.46M,-5.15%
12/7/2016,5435.8,5396.1,5475.5,5316.8,39.17M,1.48%
13/07/2016,5501.9,5488.7,5554.8,5488.7,26.46M,1.22%
14/07/2016,5316.8,5515.1,5528.4,5316.8,36.31M,-3.36%
15/07/2016,5369.7,5303.5,5382.9,5197.7,26.32M,0.99%
18/07/2016,5594.5,5369.7,5660.6,5356.4,42.27M,4.19%
19/07/2016,5554.8,5687.1,5687.1,5422.6,31.37M,-0.71%
20/07/2016,5435.8,5541.6,5581.3,5435.8,19.27M,-2.14%
21/07/2016,5449,5449,5528.4,5422.6,20.37M,0.24%
22/07/2016,5316.8,5422.6,5422.6,5158.1,36.66M,-2.43%
25/07/2016,5409.3,5369.7,5462.2,5303.5,26.60M,1.74%
26/07/2016,5594.5,5409.3,5594.5,5382.9,35.24M,3.42%
27/07/2016,5713.5,5687.1,5740,5607.7,51.62M,2.13%
28/07/2016,5898.7,5726.8,5925.1,5726.8,41.68M,3.24%
29/07/2016,5885.5,5911.9,5925.1,5819.3,43.71M,-0.22%
1/8/2016,5832.6,5898.7,5898.7,5753.2,32.86M,-0.90%
2/8/2016,5647.4,5766.4,5792.9,5647.4,44.99M,-3.18%
3/8/2016,5713.5,5621,5713.5,5607.7,21.54M,1.17%
4/8/2016,5634.2,5766.4,5779.7,5634.2,21.76M,-1.39%
5/8/2016,5700.3,5621,5700.3,5581.3,33.86M,1.17%
8/8/2016,5660.6,5713.5,5753.2,5647.4,13.98M,-0.70%
9/8/2016,5726.8,5647.4,5726.8,5647.4,16.61M,1.17%
10/8/2016,5991.3,5753.2,6083.9,5753.2,40.28M,4.62%
11/8/2016,6083.9,5991.3,6110.3,5991.3,27.76M,1.55%
12/8/2016,6057.4,6216.1,6242.6,6044.2,32.23M,-0.44%
15/08/2016,6123.5,6057.4,6123.5,6031,32.30M,1.09%
16/08/2016,6216.1,6176.4,6295.5,6150,25.41M,1.51%
17/08/2016,6427.7,6229.3,6480.6,6229.3,33.20M,3.40%
18/08/2016,6454.2,6493.9,6573.2,6427.7,29.07M,0.41%
19/08/2016,6374.8,6467.4,6507.1,6374.8,25.82M,-1.23%
22/08/2016,6414.5,6361.6,6441,6348.4,19.41M,0.62%
23/08/2016,6520.3,6401.3,6520.3,6401.3,24.87M,1.65%
24/08/2016,6480.6,6573.2,6679,6467.4,41.04M,-0.61%
25/08/2016,6746.7,6652.5,6746.7,6621.2,36.03M,4.11%
26/08/2016,6683.9,6746.7,6762.4,6668.2,14.15M,-0.93%
29/08/2016,6511.3,6668.2,6699.6,6511.3,30.19M,-2.58%
30/08/2016,6574.1,6464.3,6589.8,6417.2,18.85M,0.96%
31/08/2016,6715.3,6636.8,6731,6621.2,18.57M,2.15%
1/9/2016,6652.5,6715.3,6715.3,6621.2,14.02M,-0.94%
5/9/2016,6589.8,6683.9,6699.6,6574.1,22.27M,-0.94%
6/9/2016,6636.8,6621.2,6699.6,6605.5,20.59M,0.71%
7/9/2016,6903.6,6636.8,6903.6,6574.1,27.81M,4.02%
8/9/2016,7044.8,6903.6,7091.9,6840.8,34.03M,2.05%
9/9/2016,6950.6,7044.8,7060.5,6919.3,18.29M,-1.34%
12/9/2016,6746.7,6880,6887.9,6738.8,19.71M,-2.93%
13/09/2016,6856.5,6746.7,6919.3,6746.7,20.94M,1.63%
14/09/2016,6840.8,6801.6,6895.7,6801.6,8.80M,-0.23%
15/09/2016,6935,6809.4,6982,6809.4,18.54M,1.38%
16/09/2016,6982,6935,7013.4,6911.4,55.43M,0.68%
19/09/2016,7154.6,7060.5,7209.5,7044.8,26.48M,2.47%
20/09/2016,7131.1,7107.5,7170.3,7052.6,18.60M,-0.33%
21/09/2016,7154.6,7123.2,7248.8,7060.5,18.40M,0.33%
22/09/2016,7248.8,7233.1,7327.2,7170.3,26.47M,1.32%
23/09/2016,7201.7,7248.8,7280.1,7201.7,18.82M,-0.65%
26/09/2016,7209.5,7186,7256.6,7084,17.65M,0.11%
27/09/2016,7256.6,7201.7,7272.3,7186,21.32M,0.65%
28/09/2016,7327.2,7295.8,7374.3,7256.6,20.44M,0.97%
29/09/2016,7280.1,7327.2,7374.3,7248.8,21.16M,-0.64%
30/09/2016,7170.3,7225.2,7295.8,7154.6,43.33M,-1.51%
3/10/2016,6982,7170.3,7217.4,6982,41.12M,-2.63%
4/10/2016,6895.7,6935,7029.1,6762.4,77.34M,-1.24%
5/10/2016,6840.8,6903.6,6935,6833,30.66M,-0.80%
6/10/2016,6731,6825.1,6856.5,6676.1,34.65M,-1.61%
7/10/2016,6448.6,6731,6793.7,6354.4,74.26M,-4.20%
10/10/2016,6150.5,6432.9,6448.6,6150.5,36.43M,-4.62%
11/10/2016,6574.1,6166.2,6574.1,6166.2,54.14M,6.89%
12/10/2016,6401.5,6621.2,6683.9,6370.1,38.61M,-2.63%
13/10/2016,6479.9,6307.4,6519.2,6228.9,29.08M,1.22%
14/10/2016,6338.7,6432.9,6542.7,6338.7,26.85M,-2.18%
17/10/2016,6244.6,6307.4,6401.5,6244.6,16.75M,-1.48%
18/10/2016,6385.8,6213.2,6393.7,6213.2,24.18M,2.26%
19/10/2016,6472.1,6432.9,6574.1,6393.7,22.26M,1.35%
20/10/2016,6456.4,6495.6,6527,6417.2,9.80M,-0.24%
21/10/2016,6432.9,6448.6,6495.6,6417.2,13.62M,-0.36%
24/10/2016,6307.4,6432.9,6464.3,6307.4,17.66M,-1.95%
25/10/2016,6213.2,6307.4,6323,6158.3,20.72M,-1.49%
26/10/2016,6205.4,6213.2,6268.1,6126.9,15.66M,-0.13%
27/10/2016,6205.4,6213.2,6236.8,6158.3,10.03M,0.00%
28/10/2016,6401.5,6205.4,6448.6,6205.4,20.98M,3.16%
31/10/2016,6393.7,6448.6,6448.6,6307.4,13.61M,-0.12%
1/11/2016,6338.7,6354.4,6456.4,6338.7,9.33M,-0.86%
2/11/2016,6197.5,6338.7,6338.7,6197.5,17.25M,-2.23%
3/11/2016,6166.2,6197.5,6197.5,6095.5,20.98M,-0.51%
4/11/2016,6213.2,6197.5,6244.6,6181.8,9.34M,0.76%
7/11/2016,6448.6,6268.1,6464.3,6228.9,25.32M,3.79%
8/11/2016,6511.3,6479.9,6558.4,6464.3,28.67M,0.97%
9/11/2016,6425,6511.3,6511.3,6197.5,57.80M,-1.33%
10/11/2016,6511.3,6558.4,6566.2,6503.5,23.35M,1.34%
11/11/2016,6425,6464.3,6495.6,6401.5,20.93M,-1.33%
14/11/2016,6464.3,6401.5,6495.6,6393.7,24.50M,0.61%
15/11/2016,6589.8,6464.3,6636.8,6464.3,28.18M,1.94%
16/11/2016,6605.5,6589.8,6691.8,6574.1,25.95M,0.24%
17/11/2016,6558.4,6589.8,6660.4,6542.7,18.76M,-0.71%
18/11/2016,6479.9,6542.7,6597.6,6464.3,19.05M,-1.20%
21/11/2016,6589.8,6495.6,6589.8,6448.6,20.29M,1.70%
22/11/2016,6574.1,6652.5,6660.4,6558.4,18.51M,-0.24%
23/11/2016,6534.9,6574.1,6636.8,6527,13.55M,-0.60%
24/11/2016,6542.7,6558.4,6629,6527,15.49M,0.12%
25/11/2016,6550.6,6589.8,6621.2,6527,19.90M,0.12%
28/11/2016,6385.8,6542.7,6550.6,6354.4,18.76M,-2.52%
29/11/2016,6330.9,6385.8,6417.2,6307.4,17.91M,-0.86%
30/11/2016,6605.5,6315.2,6668.2,6307.4,37.71M,4.34%
1/12/2016,6550.6,6636.8,6668.2,6550.6,26.97M,-0.83%
2/12/2016,6621.2,6574.1,6644.7,6558.4,29.29M,1.08%
5/12/2016,6652.5,6636.8,6754.5,6621.2,37.48M,0.47%
6/12/2016,6417.2,6668.2,6683.9,6370.1,30.44M,-3.54%
7/12/2016,6409.3,6417.2,6495.6,6401.5,18.35M,-0.12%
8/12/2016,6417.2,6425,6495.6,6409.3,11.74M,0.12%
9/12/2016,6417.2,6417.2,6487.8,6401.5,15.75M,0.00%
12/12/2016,6385.8,6409.3,6417.2,6354.4,14.82M,-0.49%
13/12/2016,6362.3,6385.8,6409.3,6323,16.50M,-0.37%
14/12/2016,6534.9,6362.3,6558.4,6362.3,16.17M,2.71%
15/12/2016,6479.9,6527,6542.7,6448.6,11.24M,-0.84%
16/12/2016,6558.4,6464.3,6605.5,6464.3,22.65M,1.21%
19/12/2016,6511.3,6558.4,6613.3,6487.8,14.92M,-0.72%
20/12/2016,6479.9,6511.3,6550.6,6472.1,8.06M,-0.48%
21/12/2016,6574.1,6511.3,6613.3,6495.6,14.77M,1.45%
22/12/2016,6668.2,6605.5,6778.1,6589.8,37.62M,1.43%
23/12/2016,6738.8,6668.2,6778.1,6605.5,26.21M,1.06%
26/12/2016,6872.2,6809.4,6880,6793.7,23.50M,1.98%
27/12/2016,6770.2,6872.2,6887.9,6770.2,23.53M,-1.48%
28/12/2016,6840.8,6778.1,6864.4,6770.2,21.29M,1.04%
29/12/2016,6778.1,6825.1,6848.7,6778.1,12.41M,-0.92%
30/12/2016,6770.2,6778.1,6817.3,6770.2,12.09M,-0.12%
3/1/2017,6903.6,6793.7,6927.1,6778.1,18.70M,1.97%
4/1/2017,6903.6,6950.6,6982,6880,14.41M,0.00%
5/1/2017,6919.3,6911.4,6950.6,6903.6,18.54M,0.23%
6/1/2017,6809.4,6935,6974.2,6778.1,25.82M,-1.59%
9/1/2017,6770.2,6825.1,6840.8,6738.8,16.08M,-0.58%
10/1/2017,6880,6778.1,6919.3,6778.1,18.33M,1.62%
11/1/2017,6903.6,6880,6903.6,6825.1,10.25M,0.34%
12/1/2017,6848.7,6935,6935,6848.7,11.16M,-0.80%
13/01/2017,6778.1,6825.1,6848.7,6778.1,15.84M,-1.03%
16/01/2017,6589.8,6770.2,6793.7,6589.8,25.43M,-2.78%
17/01/2017,6589.8,6589.8,6660.4,6550.6,15.74M,0.00%
18/01/2017,6527,6589.8,6629,6527,17.24M,-0.95%
19/01/2017,6503.5,6479.9,6566.2,6472.1,11.72M,-0.36%
20/01/2017,6621.2,6511.3,6644.7,6511.3,7.29M,1.81%
23/01/2017,6589.8,6605.5,6668.2,6589.8,7.34M,-0.47%
24/01/2017,6589.8,6621.2,6621.2,6581.9,7.17M,0.00%
25/01/2017,6636.8,6589.8,6676.1,6589.8,5.57M,0.71%
2/2/2017,6699.6,6668.2,6699.6,6621.2,10.53M,0.95%
3/2/2017,6778.1,6919.3,6982,6778.1,33.17M,1.17%
6/2/2017,6919.3,6825.1,6919.3,6778.1,28.23M,2.08%
7/2/2017,6997.7,6935,7068.3,6935,53.51M,1.13%
8/2/2017,7005.6,7029.1,7029.1,6950.6,19.85M,0.11%
9/2/2017,6989.9,7044.8,7084,6974.2,35.40M,-0.22%
10/2/2017,6958.5,6974.2,7044.8,6958.5,24.60M,-0.45%
13/02/2017,7021.3,6982,7044.8,6982,14.07M,0.90%
14/02/2017,7076.2,7060.5,7138.9,7029.1,27.79M,0.78%
15/02/2017,7084,7076.2,7123.2,7029.1,23.14M,0.11%
16/02/2017,7013.4,7115.4,7115.4,7013.4,27.58M,-1.00%
17/02/2017,6950.6,6982,6997.7,6872.2,33.40M,-0.90%
20/02/2017,6589.8,6715.3,6731,6527,81.38M,-5.19%
21/02/2017,6629,6566.2,6652.5,6534.9,26.56M,0.59%
22/02/2017,6307.4,6621.2,6644.7,6276,48.64M,-4.85%
23/02/2017,6370.1,6307.4,6417.2,6291.7,27.80M,0.99%
24/02/2017,6346.6,6354.4,6393.7,6291.7,14.75M,-0.37%
27/02/2017,6315.2,6338.7,6346.6,6252.4,24.25M,-0.49%
28/02/2017,6276,6354.4,6385.8,6276,14.49M,-0.62%
1/3/2017,6417.2,6268.1,6432.9,6181.8,23.35M,2.25%
2/3/2017,6589.8,6448.6,6597.6,6417.2,48.60M,2.69%
3/3/2017,6432.9,6589.8,6589.8,6432.9,10.93M,-2.38%
6/3/2017,6464.3,6432.9,6511.3,6401.5,15.73M,0.49%
7/3/2017,6464.3,6495.6,6511.3,6448.6,11.78M,0.00%
8/3/2017,6472.1,6464.3,6479.9,6448.6,12.37M,0.12%
9/3/2017,6589.8,6479.9,6613.3,6472.1,26.37M,1.82%
10/3/2017,6605.5,6589.8,6746.7,6581.9,36.90M,0.24%
13/03/2017,6605.5,6605.5,6621.2,6558.4,12.19M,0.00%
