date,price,open,high,low,vol,change
14/03/2017,6597.6,6621.2,6621.2,6589.8,9.81M,-0.12%
15/03/2017,6519.2,6589.8,6597.6,6503.5,15.86M,-1.19%
16/03/2017,6558.4,6558.4,6574.1,6542.7,6.07M,0.60%
17/03/2017,6479.9,6574.1,6613.3,6479.9,27.31M,-1.20%
20/03/2017,6566.2,6558.4,6581.9,6527,5.89M,1.33%
21/03/2017,6723.1,6668.2,6731,6652.5,22.00M,2.39%
22/03/2017,6652.5,6746.7,6762.4,6636.8,15.96M,-1.05%
23/03/2017,6707.5,6668.2,6731,6652.5,15.97M,0.83%
24/03/2017,6754.5,6746.7,6762.4,6707.5,18.05M,0.70%
27/03/2017,6754.5,6793.7,6801.6,6738.8,19.95M,0.00%
28/03/2017,6738.8,6746.7,6778.1,6683.9,18.11M,-0.23%
29/03/2017,6809.4,6746.7,6840.8,6723.1,36.13M,1.05%
30/03/2017,7048.7,7013.4,7142.8,6942.8,33.13M,3.51%
31/03/2017,7189.9,7060.5,7248.8,7060.5,13.88M,2.00%
3/4/2017,7519.4,7225.2,7531.2,7213.5,18.39M,4.58%
4/4/2017,7601.8,7531.2,7837.1,7519.4,31.52M,1.10%
5/4/2017,7401.7,7531.2,7542.9,7390,18.78M,-2.63%
7/4/2017,7495.9,7366.4,7542.9,7307.6,17.72M,1.27%
10/4/2017,7519.4,7531.2,7542.9,7437,17.68M,0.31%
11/4/2017,7507.6,7531.2,7542.9,7472.3,12.85M,-0.16%
12/4/2017,7437,7484.1,7495.9,7390,17.32M,-0.94%
13/04/2017,7413.5,7413.5,7472.3,7390,12.32M,-0.32%
14/04/2017,7272.3,7354.7,7401.7,7178.1,14.37M,-1.90%
17/04/2017,7178.1,7284.1,7307.6,7142.8,18.31M,-1.30%
18/04/2017,7119.3,7213.5,7225.2,7072.2,21.66M,-0.82%
19/04/2017,7284.1,7166.4,7295.8,7131.1,17.06M,2.31%
20/04/2017,7166.4,7284.1,7295.8,7166.4,8.87M,-1.62%
21/04/2017,7166.4,7154.6,7213.5,7107.5,8.04M,0.00%
24/04/2017,7072.2,7178.1,7189.9,7036.9,10.35M,-1.31%
25/04/2017,7013.4,7060.5,7107.5,6978.1,13.07M,-0.83%
26/04/2017,6872.2,6989.9,6989.9,6754.5,18.73M,-2.01%
27/04/2017,6942.8,6895.7,6989.9,6754.5,26.23M,1.03%
28/04/2017,6919.3,6872.2,6931,6860.4,31.57M,-0.34%
3/5/2017,6848.7,6919.3,6942.8,6848.7,9.48M,-1.02%
4/5/2017,6872.2,6860.4,6919.3,6848.7,10.47M,0.34%
5/5/2017,6872.2,6872.2,6895.7,6872.2,10.22M,0.00%
8/5/2017,6860.4,6872.2,6895.7,6848.7,13.58M,-0.17%
9/5/2017,6989.9,6884,7013.4,6848.7,17.46M,1.89%
10/5/2017,7060.5,7060.5,7119.3,7036.9,16.01M,1.01%
11/5/2017,7095.8,7084,7154.6,7084,16.32M,0.50%
12/5/2017,6989.9,7095.8,7107.5,6942.8,12.39M,-1.49%
15/05/2017,6942.8,6989.9,7001.6,6931,14.03M,-0.67%
16/05/2017,6825.1,6942.8,6954.6,6825.1,23.27M,-1.70%
17/05/2017,6836.9,6825.1,6919.3,6825.1,10.28M,0.17%
18/05/2017,6707.5,6825.1,6872.2,6707.5,16.04M,-1.89%
19/05/2017,6754.5,6754.5,6778.1,6683.9,10.55M,0.70%
22/05/2017,6801.6,6754.5,6895.7,6754.5,9.69M,0.70%
23/05/2017,6836.9,6848.7,6848.7,6801.6,13.77M,0.52%
24/05/2017,6907.5,6825.1,6931,6813.4,13.47M,1.03%
25/05/2017,6907.5,6919.3,6978.1,6884,8.52M,0.00%
26/05/2017,6872.2,6895.7,6919.3,6848.7,7.56M,-0.51%
29/05/2017,7013.4,6895.7,7036.9,6895.7,18.88M,2.05%
30/05/2017,6907.5,7025.2,7025.2,6907.5,13.87M,-1.51%
31/05/2017,7154.6,6895.7,7272.3,6895.7,34.15M,3.58%
1/6/2017,7131.1,7225.2,7225.2,7095.8,16.03M,-0.33%
2/6/2017,7060.5,7131.1,7142.8,7025.2,14.57M,-0.99%
5/6/2017,7048.7,7060.5,7119.3,7025.2,18.86M,-0.17%
6/6/2017,7178.1,7036.9,7178.1,7013.4,29.16M,1.84%
7/6/2017,7390,7213.5,7413.5,7213.5,33.62M,2.95%
8/6/2017,7413.5,7413.5,7460.6,7342.9,22.05M,0.32%
9/6/2017,7401.7,7401.7,7460.6,7366.4,16.17M,-0.16%
12/6/2017,7272.3,7378.2,7390,7248.8,18.01M,-1.75%
13/06/2017,7390,7248.8,7390,7237,15.31M,1.62%
14/06/2017,7448.8,7425.3,7472.3,7378.2,19.68M,0.80%
15/06/2017,7625.3,7448.8,7672.4,7448.8,48.04M,2.37%
16/06/2017,7755.2,7943.7,7968.9,7704.9,36.49M,1.70%
19/06/2017,7667.2,7792.9,7818,7642.1,17.55M,-1.13%
20/06/2017,7767.8,7642.1,7767.8,7642.1,12.88M,1.31%
21/06/2017,7692.3,7742.6,7742.6,7629.5,14.83M,-0.97%
22/06/2017,7730.1,7679.8,7755.2,7667.2,8.14M,0.49%
23/06/2017,7742.6,7742.6,7742.6,7667.2,11.61M,0.16%
26/06/2017,7755.2,7717.5,7780.3,7679.8,9.63M,0.16%
27/06/2017,7704.9,7755.2,7755.2,7692.3,10.25M,-0.65%
28/06/2017,7717.5,7704.9,7730.1,7679.8,7.51M,0.16%
29/06/2017,7830.6,7704.9,7906,7704.9,17.30M,1.47%
30/06/2017,8044.3,7893.5,8044.3,7843.2,28.10M,2.73%
3/7/2017,8295.7,8044.3,8547.1,8044.3,30.58M,3.13%
4/7/2017,8295.7,8295.7,8433.9,8258,18.41M,0.00%
5/7/2017,8270.5,8358.5,8358.5,8220.3,11.51M,-0.30%
6/7/2017,8371.1,8295.7,8421.4,8270.5,21.56M,1.22%
7/7/2017,8295.7,8421.4,8433.9,8283.1,20.26M,-0.90%
10/7/2017,8320.8,8295.7,8371.1,8283.1,20.62M,0.30%
11/7/2017,8270.5,8345.9,8345.9,8094.6,21.89M,-0.60%
12/7/2017,8295.7,8295.7,8345.9,8220.3,13.53M,0.30%
13/07/2017,8446.5,8308.2,8446.5,8270.5,11.48M,1.82%
14/07/2017,8471.6,8534.5,8660.2,8471.6,14.60M,0.30%
17/07/2017,8258,8484.2,8484.2,8170,19.38M,-2.52%
18/07/2017,8056.9,7994,8082,7918.6,29.30M,-2.44%
19/07/2017,7994,8056.9,8132.3,7994,15.19M,-0.78%
20/07/2017,7956.3,7893.5,7981.4,7742.6,22.43M,-0.47%
21/07/2017,7893.5,7931.2,7968.9,7868.3,17.54M,-0.79%
24/07/2017,7943.7,7830.6,7994,7818,11.67M,0.64%
25/07/2017,8044.3,7906,8094.6,7906,8.83M,1.27%
26/07/2017,8245.4,8094.6,8270.5,8056.9,10.66M,2.50%
27/07/2017,8157.4,8258,8258,8144.8,5.72M,-1.07%
28/07/2017,8157.4,8119.7,8232.8,8119.7,5.94M,0.00%
31/07/2017,8119.7,8069.4,8144.8,8006.6,11.80M,-0.46%
1/8/2017,8220.3,8044.3,8270.5,8044.3,14.54M,1.24%
2/8/2017,8119.7,8170,8207.7,8107.1,8.27M,-1.22%
3/8/2017,8119.7,8119.7,8170,8082,5.13M,0.00%
4/8/2017,8044.3,8094.6,8119.7,8031.7,6.09M,-0.93%
7/8/2017,8107.1,8044.3,8132.3,8019.1,5.70M,0.78%
8/8/2017,8119.7,8132.3,8157.4,8094.6,5.48M,0.16%
9/8/2017,8006.6,8069.4,8119.7,7981.4,9.15M,-1.39%
10/8/2017,8044.3,7994,8044.3,7981.4,7.25M,0.47%
11/8/2017,8220.3,8031.7,8232.8,8031.7,11.19M,2.19%
14/08/2017,8547.1,8220.3,8547.1,8207.7,24.61M,3.98%
15/08/2017,8421.4,8647.6,8647.6,8396.2,17.53M,-1.47%
16/08/2017,8609.9,8421.4,8609.9,8371.1,28.09M,2.24%
17/08/2017,8459.1,8609.9,8609.9,8459.1,11.88M,-1.75%
18/08/2017,8484.2,8421.4,8547.1,8383.7,11.62M,0.30%
21/08/2017,8320.8,8471.6,8484.2,8308.2,12.56M,-1.93%
22/08/2017,8358.5,8270.5,8408.8,8245.4,11.41M,0.45%
23/08/2017,8421.4,8308.2,8421.4,8283.1,7.98M,0.75%
24/08/2017,8471.6,8371.1,8509.3,8371.1,12.81M,0.60%
25/08/2017,8521.9,8446.5,8534.5,8433.9,21.69M,0.59%
28/08/2017,8647.6,8547.1,8647.6,8521.9,20.17M,1.48%
29/08/2017,8660.2,8622.5,8748.2,8609.9,19.69M,0.15%
30/08/2017,8760.7,8660.2,8798.4,8660.2,13.71M,1.16%
31/08/2017,8811,8748.2,8886.4,8748.2,15.02M,0.57%
1/9/2017,8823.6,8811,8848.7,8760.7,10.81M,0.14%
5/9/2017,8899,8823.6,8911.6,8785.9,12.44M,0.85%
6/9/2017,9049.8,8899,9049.8,8899,23.31M,1.69%
7/9/2017,8924.1,9075,9075,8873.9,20.33M,-1.39%
8/9/2017,9037.3,8924.1,9062.4,8861.3,16.07M,1.27%
11/9/2017,8873.9,9024.7,9049.8,8873.9,11.34M,-1.81%
12/9/2017,8911.6,8873.9,8911.6,8773.3,12.10M,0.42%
13/09/2017,9276.1,8974.4,9276.1,8949.3,22.68M,4.09%
14/09/2017,9225.8,9301.2,9376.6,9175.5,11.42M,-0.54%
15/09/2017,9301.2,9175.5,9313.8,9150.4,16.25M,0.82%
18/09/2017,9464.6,9376.6,9552.6,9364.1,17.77M,1.76%
19/09/2017,9552.6,9527.5,9716,9489.7,19.61M,0.93%
20/09/2017,9527.5,9565.2,9602.9,9477.2,11.76M,-0.26%
21/09/2017,9426.9,9552.6,9577.7,9376.6,16.49M,-1.06%
22/09/2017,9477.2,9414.3,9602.9,9389.2,12.68M,0.53%
25/09/2017,9426.9,9489.7,9489.7,9401.8,7.84M,-0.53%
26/09/2017,9401.8,9401.8,9452,9313.8,14.05M,-0.27%
27/09/2017,9477.2,9401.8,9514.9,9401.8,7.72M,0.80%
28/09/2017,9489.7,9489.7,9602.9,9477.2,11.30M,0.13%
29/09/2017,9778.8,9489.7,9791.4,9489.7,23.35M,3.05%
2/10/2017,9816.5,9791.4,9841.7,9716,16.59M,0.39%
3/10/2017,9753.7,9804,9866.8,9653.1,13.42M,-0.64%
4/10/2017,9967.4,9778.8,9967.4,9728.6,9.86M,2.19%
5/10/2017,9753.7,9967.4,10030.2,9753.7,20.47M,-2.14%
6/10/2017,9766.3,9753.7,9854.2,9678.3,11.95M,0.13%
9/10/2017,9917.1,9804,9917.1,9753.7,8.35M,1.54%
10/10/2017,9979.9,9917.1,9979.9,9892,7.62M,0.63%
11/10/2017,9942.2,9979.9,9992.5,9904.5,11.21M,-0.38%
12/10/2017,9929.7,9954.8,10055.4,9879.4,24.94M,-0.13%
13/10/2017,9791.4,9917.1,9942.2,9778.8,13.34M,-1.39%
16/10/2017,9552.6,9804,9804,9502.3,21.00M,-2.44%
17/10/2017,9804,9527.5,9804,9527.5,16.13M,2.63%
18/10/2017,9653.1,9804,9879.4,9602.9,12.49M,-1.54%
19/10/2017,9502.3,9552.6,9665.7,9489.7,14.75M,-1.56%
20/10/2017,9414.3,9502.3,9540,9276.1,19.68M,-0.93%
23/10/2017,9326.3,9326.3,9426.9,9213.2,13.60M,-0.93%
24/10/2017,9426.9,9414.3,9426.9,9313.8,9.72M,1.08%
25/10/2017,9389.2,9401.8,9477.2,9389.2,7.15M,-0.40%
26/10/2017,9301.2,9389.2,9389.2,9225.8,11.46M,-0.94%
27/10/2017,9477.2,9313.8,9477.2,9276.1,8.84M,1.89%
30/10/2017,9250.9,9502.3,9502.3,9250.9,12.20M,-2.39%
31/10/2017,9301.2,9250.9,9401.8,9125.2,13.79M,0.54%
1/11/2017,8974.4,9250.9,9276.1,8961.8,21.83M,-3.51%
2/11/2017,8748.2,8974.4,9100.1,8748.2,17.80M,-2.52%
3/11/2017,9100.1,8798.4,9100.1,8748.2,15.18M,4.02%
6/11/2017,9276.1,9175.5,9313.8,9150.4,11.16M,1.93%
7/11/2017,9276.1,9301.2,9301.2,9200.7,9.96M,0.00%
8/11/2017,9313.8,9276.1,9376.6,9213.2,17.73M,0.41%
9/11/2017,9313.8,9351.5,9364.1,9288.6,11.44M,0.00%
10/11/2017,9364.1,9351.5,9364.1,9276.1,10.33M,0.54%
13/11/2017,9213.2,9364.1,9364.1,9125.2,9.74M,-1.61%
14/11/2017,9401.8,9250.9,9502.3,9200.7,12.35M,2.05%
15/11/2017,9741.1,9426.9,9778.8,9414.3,22.70M,3.61%
16/11/2017,9716,9728.6,9854.2,9678.3,14.66M,-0.26%
17/11/2017,9602.9,9703.4,9728.6,9540,10.83M,-1.16%
20/11/2017,9401.8,9602.9,9602.9,9351.5,19.29M,-2.09%
21/11/2017,9439.5,9426.9,9552.6,9414.3,15.78M,0.40%
22/11/2017,9628,9527.5,9703.4,9502.3,15.40M,2.00%
23/11/2017,9602.9,9703.4,9728.6,9502.3,19.35M,-0.26%
24/11/2017,9829.1,9602.9,9854.2,9602.9,24.46M,2.36%
27/11/2017,9866.8,9854.2,9917.1,9791.4,20.13M,0.38%
28/11/2017,9904.5,9929.7,9967.4,9829.1,14.12M,0.38%
29/11/2017,9879.4,9879.4,9904.5,9804,14.19M,-0.25%
30/11/2017,10357,9954.8,10407.3,9954.8,43.92M,4.83%
1/12/2017,10432.4,10344.4,10482.7,10306.7,16.74M,0.73%
4/12/2017,10558.1,10407.3,10583.3,10382.2,16.96M,1.20%
5/12/2017,10457.6,10558.1,10621,10457.6,21.66M,-0.95%
6/12/2017,10621,10533,10621,10206.2,27.49M,1.56%
7/12/2017,10545.6,10621,10633.5,10457.6,15.14M,-0.71%
8/12/2017,10357,10533,10533,10331.9,13.51M,-1.79%
11/12/2017,10105.6,10206.2,10319.3,10105.6,14.48M,-2.43%
12/12/2017,9979.9,10130.8,10281.6,9552.6,26.47M,-1.24%
13/12/2017,10130.8,10155.9,10155.9,9979.9,16.02M,1.51%
14/12/2017,10218.8,10130.8,10256.5,10118.2,8.36M,0.87%
15/12/2017,10482.7,10294.2,10545.6,10294.2,21.20M,2.58%
18/12/2017,10809.5,10608.4,10809.5,10495.3,22.94M,3.12%
19/12/2017,10960.3,10910.1,11136.3,10847.2,28.42M,1.40%
20/12/2017,11060.9,10859.8,11186.6,10859.8,16.66M,0.92%
21/12/2017,11086,10985.5,11362.6,10985.5,23.62M,0.23%
22/12/2017,11148.9,11136.3,11287.1,11086,22.55M,0.57%
25/12/2017,11023.2,11148.9,11174,11010.6,8.99M,-1.13%
26/12/2017,11035.8,10935.2,11161.4,10922.6,14.25M,0.11%
27/12/2017,11412.8,11035.8,11463.1,11035.8,29.18M,3.42%
28/12/2017,11513.4,11412.8,11563.7,11287.1,12.67M,0.88%
29/12/2017,11777.3,11551.1,11789.9,11526,19.60M,2.29%
2/1/2018,11991,11789.9,12003.6,11676.8,15.73M,1.81%
3/1/2018,11965.9,12066.4,12192.1,11890.5,18.51M,-0.21%
4/1/2018,12116.7,12016.2,12167,11965.9,17.79M,1.26%
5/1/2018,12066.4,12091.6,12179.6,11978.4,14.03M,-0.42%
8/1/2018,12443.5,11991,12443.5,11940.7,14.19M,3.13%
9/1/2018,13298.2,12518.9,13298.2,12493.8,21.86M,6.87%
10/1/2018,12996.5,13449,13574.7,12720,23.89M,-2.27%
11/1/2018,12996.5,12946.3,13046.8,12669.7,20.26M,0.00%
12/1/2018,13097.1,13072,13298.2,12870.9,20.67M,0.77%
15/01/2018,13725.6,13046.8,13725.6,12971.4,13.06M,4.80%
16/01/2018,14077.5,13650.1,14077.5,13474.2,16.59M,2.56%
17/01/2018,13474.2,13926.7,14127.8,13474.2,19.27M,-4.29%
18/01/2018,14077.5,13423.9,14077.5,13273.1,21.24M,4.48%
19/01/2018,15007.6,14077.5,15057.9,13976.9,27.72M,6.61%
22/01/2018,15988,14957.3,16038.3,14957.3,25.54M,6.53%
25/01/2018,15460.1,16314.8,16340,15334.4,52.79M,-3.30%
26/01/2018,16063.4,15585.8,16214.3,15334.4,19.16M,3.90%
29/01/2018,15460.1,16214.3,16340,15460.1,19.55M,-3.76%
30/01/2018,15409.8,15208.7,15460.1,14706,39.45M,-0.33%
31/01/2018,15661.2,15409.8,16038.3,15334.4,21.24M,1.63%
1/2/2018,15334.4,15661.2,15837.2,15208.7,10.78M,-2.09%
2/2/2018,15359.6,15334.4,15435,15007.6,14.08M,0.16%
5/2/2018,14328.9,15057.9,15183.6,14328.9,28.05M,-6.71%
6/2/2018,14580.3,13348.5,14932.2,13348.5,57.39M,1.75%
7/2/2018,14957.3,15208.7,15460.1,14856.8,21.78M,2.59%
8/2/2018,15007.6,14957.3,15284.1,14781.4,17.76M,0.34%
9/2/2018,14655.7,14278.6,14932.2,14278.6,34.61M,-2.34%
12/2/2018,14781.4,14655.7,15007.6,14555.1,25.21M,0.86%
13/02/2018,15233.9,14831.7,15359.6,14831.7,20.24M,3.06%
21/02/2018,15083,15460.1,15535.5,15007.6,33.65M,-0.99%
22/02/2018,14806.5,14957.3,14982.5,14756.2,18.89M,-1.83%
23/02/2018,15485.2,14831.7,15585.8,14781.4,41.00M,4.58%
26/02/2018,16189.1,15812,16239.4,15636.1,33.58M,4.55%
27/02/2018,16113.7,16314.8,16314.8,15937.7,29.82M,-0.47%
28/02/2018,16591.3,15962.9,16591.3,15812,42.36M,2.96%
1/3/2018,16767.3,16566.2,17043.8,16340,24.98M,1.06%
2/3/2018,16666.8,16365.1,16767.3,16264.5,29.69M,-0.60%
5/3/2018,15510.4,16641.6,16666.8,15510.4,72.68M,-6.94%
6/3/2018,16063.4,15585.8,16113.7,14881.9,32.75M,3.57%
7/3/2018,15359.6,15460.1,16063.4,15208.7,25.73M,-4.38%
8/3/2018,15535.5,15309.3,15736.6,15108.2,18.31M,1.15%
9/3/2018,15460.1,15585.8,15686.4,15384.7,18.37M,-0.49%
12/3/2018,15585.8,15460.1,15686.4,15435,11.37M,0.81%
13/03/2018,15460.1,15560.7,15585.8,15384.7,11.21M,-0.81%
14/03/2018,15535.5,15560.7,15661.2,15510.4,10.17M,0.49%
15/03/2018,15233.9,15460.1,15460.1,15183.6,15.90M,-1.94%
16/03/2018,15133.3,15158.4,15309.3,14982.5,36.92M,-0.66%
19/03/2018,15862.3,15334.4,16063.4,15334.4,20.00M,4.82%
20/03/2018,15460.1,15786.9,15812,15460.1,13.12M,-2.54%
21/03/2018,15837.2,15485.2,15937.7,15485.2,18.65M,2.44%
22/03/2018,15786.9,15837.2,16164,15711.5,25.23M,-0.32%
23/03/2018,15435,15208.7,15585.8,15208.7,20.78M,-2.23%
26/03/2018,14806.5,15259,15409.8,14706,42.41M,-4.07%
27/03/2018,14932.2,14731.1,15057.9,14731.1,22.22M,0.85%
28/03/2018,15057.9,14932.2,15133.3,14781.4,9.24M,0.84%
29/03/2018,15284.1,15083,15384.7,15032.8,14.12M,1.50%
30/03/2018,15183.6,15384.7,15409.8,15108.2,9.88M,-0.66%
2/4/2018,14831.7,15208.7,15233.9,14831.7,23.36M,-2.32%
3/4/2018,14706,14831.7,14957.3,14454.6,24.34M,-0.85%
4/4/2018,14831.7,14831.7,14907.1,14706,11.15M,0.85%
5/4/2018,14781.4,14907.1,14932.2,14731.1,8.01M,-0.34%
6/4/2018,15183.6,14756.2,15183.6,14706,18.78M,2.72%
9/4/2018,15284.1,15233.9,15384.7,15083,17.17M,0.66%
10/4/2018,15284.1,15284.1,15359.6,15108.2,17.83M,0.00%
11/4/2018,15208.7,15334.4,15585.8,15183.6,27.56M,-0.49%
12/4/2018,15510.4,15133.3,15560.7,15057.9,17.30M,1.98%
13/04/2018,15384.7,15585.8,15610.9,15309.3,12.55M,-0.81%
16/04/2018,15108.2,15208.7,15334.4,15108.2,8.35M,-1.80%
17/04/2018,15007.6,15183.6,15183.6,14831.7,12.91M,-0.67%
18/04/2018,14831.7,15057.9,15133.3,14831.7,10.57M,-1.17%
19/04/2018,14328.9,14731.1,14856.8,14328.9,19.62M,-3.39%
20/04/2018,14781.4,14328.9,14781.4,14127.8,12.64M,3.16%
23/04/2018,13976.9,14806.5,14806.5,13951.8,10.82M,-5.44%
24/04/2018,14077.5,13951.8,14303.7,13826.1,14.60M,0.72%
26/04/2018,13449,14077.5,14278.6,13348.5,17.83M,-4.46%
27/04/2018,13524.5,13449,13574.7,13021.7,19.68M,0.56%
2/5/2018,13675.3,13675.3,13926.7,13398.8,16.09M,1.12%
3/5/2018,13650.1,13650.1,13700.4,13423.9,20.41M,-0.18%
4/5/2018,13574.7,13775.8,13901.5,13549.6,9.96M,-0.55%
7/5/2018,14077.5,13675.3,14077.5,13549.6,14.46M,3.70%
8/5/2018,14328.9,14052.4,14555.1,13876.4,17.97M,1.79%
9/5/2018,14328.9,14278.6,14454.6,14102.6,7.73M,0.00%
10/5/2018,13876.4,14253.5,14303.7,13826.1,10.07M,-3.16%
11/5/2018,14002.1,13725.6,14027.2,13700.4,10.46M,0.91%
14/05/2018,14027.2,14102.6,14152.9,13826.1,10.73M,0.18%
15/05/2018,13926.7,14052.4,14127.8,13876.4,9.52M,-0.72%
16/05/2018,13574.7,13851.3,14127.8,13549.6,12.05M,-2.53%
17/05/2018,13323.3,13574.7,13625,13273.1,15.78M,-1.85%
18/05/2018,13549.6,13373.6,13549.6,13197.7,14.35M,1.70%
21/05/2018,13373.6,13700.4,13725.6,13373.6,9.07M,-1.30%
22/05/2018,12694.9,13298.2,13323.3,12694.9,24.15M,-5.07%
23/05/2018,12996.5,12644.6,13072,12644.6,12.62M,2.38%
24/05/2018,13172.5,13072,13172.5,12971.4,13.99M,1.35%
25/05/2018,13097.1,13172.5,13398.8,13021.7,20.50M,-0.57%
28/05/2018,12242.4,12720,13072,12242.4,20.34M,-6.53%
29/05/2018,13072,12242.4,13097.1,12242.4,19.10M,6.78%
30/05/2018,13273.1,13097.1,13423.9,12795.4,24.16M,1.54%
31/05/2018,14102.6,13298.2,14102.6,13273.1,35.39M,6.25%
1/6/2018,14328.9,14203.2,14429.4,14102.6,25.47M,1.60%
4/6/2018,15083,14555.1,15083,14404.3,21.64M,5.26%
5/6/2018,14831.7,15083,15133.3,14706,23.47M,-1.67%
6/6/2018,15284.1,14881.9,15334.4,14706,23.24M,3.05%
7/6/2018,15560.7,15334.4,15686.4,15284.1,20.88M,1.81%
8/6/2018,15409.8,15585.8,15585.8,15384.7,13.80M,-0.97%
11/6/2018,15233.9,15334.4,15510.4,15208.7,30.82M,-1.14%
12/6/2018,14957.3,15590.8,15590.8,14675.8,29.00M,-1.82%
13/06/2018,15274.1,14922.1,15344.5,14886.9,10.04M,2.12%
14/06/2018,14992.5,15414.9,15643.6,14974.9,18.00M,-1.84%
15/06/2018,15133.3,14957.3,15133.3,14711,13.20M,0.94%
18/06/2018,14147.9,15027.7,15027.7,14147.9,20.23M,-6.51%
19/06/2018,13496.8,13655.2,13901.5,13197.6,36.04M,-4.60%
20/06/2018,14077.5,13725.6,14077.5,13303.2,15.79M,4.30%
21/06/2018,13813.5,14059.9,14059.9,13725.6,10.62M,-1.88%
22/06/2018,14411.8,13725.6,14411.8,13655.2,19.65M,4.33%
25/06/2018,14605.4,14781.4,14834.2,14447,9.48M,1.34%
26/06/2018,14464.6,14288.7,14482.2,14077.5,7.32M,-0.96%
27/06/2018,13901.5,14394.2,14482.2,13901.5,9.24M,-3.89%
28/06/2018,13672.8,13655.2,14007.1,13584.8,11.66M,-1.65%
29/06/2018,13514.4,13655.2,13795.9,13356,14.16M,-1.16%
2/7/2018,13514.4,13373.6,13549.6,13021.7,17.04M,0.00%
3/7/2018,12775.3,13514.4,13655.2,12775.3,15.94M,-5.47%
4/7/2018,13056.9,12951.3,13180.1,12740.1,10.32M,2.20%
5/7/2018,12704.9,13056.9,13197.6,12599.4,11.63M,-2.70%
6/7/2018,12951.3,12687.3,13303.2,12388.2,14.45M,1.94%
9/7/2018,12564.2,13197.6,13197.6,12458.6,10.53M,-2.99%
10/7/2018,12493.8,12493.8,12704.9,12493.8,8.28M,-0.56%
11/7/2018,12106.6,12282.6,12458.6,11895.5,19.24M,-3.10%
12/7/2018,11877.9,11719.5,12018.7,11684.3,9.11M,-1.89%
13/07/2018,12529,12036.3,12546.6,11983.5,12.95M,5.48%
16/07/2018,12493.8,12704.9,12757.7,12441,9.11M,-0.28%
17/07/2018,12704.9,12317.8,12722.5,12317.8,9.25M,1.69%
18/07/2018,13092.1,12775.3,13144.9,12704.9,17.33M,3.05%
19/07/2018,13092.1,13180.1,13285.6,13056.9,9.62M,0.00%
20/07/2018,12916.1,12951.3,13021.7,12757.7,13.62M,-1.34%
23/07/2018,13004.1,13056.9,13232.8,12880.9,15.32M,0.68%
24/07/2018,12458.6,12986.5,13004.1,12353,33.53M,-4.19%
25/07/2018,12493.8,12458.6,12599.4,12388.2,15.67M,0.28%
26/07/2018,12845.7,12493.8,12845.7,12458.6,22.50M,2.82%
27/07/2018,13127.3,12933.7,13144.9,12792.9,13.17M,2.19%
30/07/2018,13039.3,13232.8,13303.2,12986.5,16.54M,-0.67%
31/07/2018,13144.9,12986.5,13250.4,12863.3,15.80M,0.81%
1/8/2018,13232.8,13162.5,13426.4,13127.3,18.78M,0.67%
2/8/2018,13109.7,13197.6,13197.6,12845.7,16.63M,-0.93%
3/8/2018,12775.3,13197.6,13215.2,12775.3,16.29M,-2.55%
6/8/2018,12722.5,12792.9,12792.9,12529,12.72M,-0.41%
7/8/2018,12722.5,12722.5,12722.5,12599.4,13.32M,0.00%
8/8/2018,12916.1,12740.1,12968.9,12704.9,9.40M,1.52%
9/8/2018,12863.3,12986.5,13092.1,12845.7,12.56M,-0.41%
10/8/2018,13021.7,12828.1,13056.9,12828.1,11.52M,1.23%
13/08/2018,13479.2,12986.5,13496.8,12916.1,31.21M,3.51%
14/08/2018,13549.6,13549.6,13690.4,13461.6,14.55M,0.52%
15/08/2018,13197.6,13549.6,13637.6,13127.3,12.83M,-2.60%
16/08/2018,13197.6,13021.7,13268,13004.1,19.15M,0.00%
17/08/2018,13268,13338.4,13444,13180.1,10.25M,0.53%
20/08/2018,13109.7,13268,13268,13074.5,9.70M,-1.19%
21/08/2018,13197.6,13056.9,13197.6,13039.3,9.37M,0.67%
22/08/2018,13373.6,13232.8,13514.4,13180.1,16.58M,1.33%
23/08/2018,13408.8,13338.4,13496.8,13338.4,10.54M,0.26%
24/08/2018,13496.8,13373.6,13514.4,13303.2,15.54M,0.66%
27/08/2018,13708,13584.8,13831.1,13549.6,14.97M,1.56%
