date,price,open,high,low,vol,change
6/2/2020,11529.5,11140.6,11529.5,11117.7,19.40M,3.07%
7/2/2020,11140.6,11529.5,11575.2,11071.9,17.10M,-3.37%
10/2/2020,11140.6,10980.4,11277.8,10957.6,10.10M,0.00%
11/2/2020,10797.4,11186.3,11255,10728.8,26.43M,-3.08%
12/2/2020,10888.9,10751.7,11049.1,10728.8,20.18M,0.85%
13/02/2020,10843.2,10866.1,10934.7,10797.4,11.08M,-0.42%
14/02/2020,10843.2,10797.4,10866.1,10683.1,10.64M,0.00%
17/02/2020,10866.1,10843.2,10911.8,10797.4,5.72M,0.21%
18/02/2020,10660.2,10911.8,10911.8,10660.2,15.70M,-1.89%
19/02/2020,10637.3,10660.2,10728.8,10568.7,11.54M,-0.21%
20/02/2020,10866.1,10728.8,10866.1,10637.3,11.00M,2.15%
21/02/2020,10774.6,10866.1,10888.9,10751.7,9.51M,-0.84%
24/02/2020,10385.7,10408.5,10591.6,10385.7,27.25M,-3.61%
25/02/2020,10568.7,10339.9,10568.7,10339.9,11.17M,1.76%
26/02/2020,10408.5,10408.5,10522.9,10385.7,9.48M,-1.52%
27/02/2020,10500,10385.7,10545.8,10385.7,6.99M,0.88%
28/02/2020,10225.5,10317,10431.4,10179.8,13.87M,-2.61%
2/3/2020,10202.7,10156.9,10294.2,10156.9,8.33M,-0.22%
3/3/2020,10202.7,10431.4,10431.4,10202.7,9.29M,0.00%
4/3/2020,10225.5,10248.4,10339.9,10225.5,6.20M,0.22%
5/3/2020,10225.5,10339.9,10362.8,10225.5,5.46M,0.00%
6/3/2020,10248.4,10225.5,10271.3,10179.8,6.39M,0.22%
9/3/2020,9539.3,9539.3,9859.5,9539.3,34.89M,-6.92%
10/3/2020,9905.3,9379.1,9951,9379.1,17.14M,3.84%
11/3/2020,9402,9928.1,9973.9,9219,17.96M,-5.08%
12/3/2020,8807.2,8944.5,9058.9,8761.5,27.46M,-6.33%
13/03/2020,8715.7,8258.2,9013.1,8212.5,27.03M,-1.04%
16/03/2020,8738.6,8784.4,9081.7,8670,19.55M,0.26%
17/03/2020,8784.4,8509.8,8830.1,8509.8,12.75M,0.52%
18/03/2020,9013.1,8875.9,9196.1,8853,21.90M,2.60%
19/03/2020,8761.5,8875.9,8921.6,8647.1,16.37M,-2.79%
20/03/2020,8509.8,8807.2,8830.1,8509.8,28.22M,-2.87%
23/03/2020,7915.1,7960.8,8235.3,7915.1,27.27M,-6.99%
24/03/2020,7823.6,7777.8,7937.9,7617.7,29.13M,-1.16%
25/03/2020,8143.8,8166.7,8166.7,7960.8,16.34M,4.09%
26/03/2020,7754.9,8029.4,8052.3,7732.1,17.93M,-4.78%
27/03/2020,7411.8,7732.1,7777.8,7228.8,28.31M,-4.42%
30/03/2020,7480.4,7000,7640.6,6977.2,22.89M,0.93%
31/03/2020,7709.2,7480.4,7937.9,6977.2,23.51M,3.06%
1/4/2020,7892.2,7640.6,8006.6,7617.7,10.23M,2.37%
3/4/2020,8075.2,7892.2,8098.1,7869.3,13.70M,2.32%
6/4/2020,8624.2,8304,8624.2,8189.6,21.50M,6.80%
7/4/2020,8692.8,8715.7,8738.6,8349.7,16.12M,0.80%
8/4/2020,8555.6,8418.3,8601.3,8372.6,10.75M,-1.58%
9/4/2020,8487,8601.3,8692.8,8487,15.03M,-0.80%
10/4/2020,8601.3,8464.1,8692.8,8372.6,11.71M,1.35%
13/04/2020,8853,8601.3,8921.6,8555.6,19.04M,2.93%
14/04/2020,9127.5,8830.1,9127.5,8784.4,18.42M,3.10%
15/04/2020,9196.1,9150.4,9287.6,9127.5,12.55M,0.75%
16/04/2020,9264.7,9127.5,9333.4,9036,14.04M,0.75%
17/04/2020,9470.6,9264.7,9516.4,9241.9,18.57M,2.22%
20/04/2020,9699.4,9607.9,9836.6,9402,19.84M,2.42%
21/04/2020,9241.9,9493.5,9722.3,9219,25.13M,-4.72%
22/04/2020,9516.4,9379.1,9745.1,9287.6,23.25M,2.97%
23/04/2020,9882.4,9745.1,10042.5,9745.1,17.58M,3.85%
24/04/2020,10111.2,9928.1,10156.9,9745.1,17.48M,2.32%
27/04/2020,10042.5,10179.8,10339.9,9996.8,13.98M,-0.68%
28/04/2020,9790.9,10065.4,10111.2,9722.3,16.19M,-2.51%
29/04/2020,9836.6,9790.9,9928.1,9607.9,15.68M,0.47%
4/5/2020,9607.9,9836.6,9859.5,9607.9,10.18M,-2.32%
5/5/2020,9790.9,9790.9,9905.3,9745.1,12.41M,1.90%
6/5/2020,10156.9,9859.5,10156.9,9836.6,16.05M,3.74%
7/5/2020,10797.4,10202.7,10797.4,10202.7,31.03M,6.31%
8/5/2020,10705.9,10888.9,11049.1,10705.9,26.29M,-0.85%
11/5/2020,10957.6,10843.2,11026.2,10660.2,15.21M,2.35%
12/5/2020,10820.3,10820.3,10934.7,10705.9,22.17M,-1.25%
13/05/2020,11026.2,10728.8,11071.9,10660.2,20.23M,1.90%
14/05/2020,10957.6,10888.9,11026.2,10843.2,13.73M,-0.62%
15/05/2020,10751.7,10957.6,11003.3,10705.9,16.70M,-1.88%
18/05/2020,11483.7,11186.3,11483.7,10980.4,28.41M,6.81%
19/05/2020,11964.1,12078.5,12284.4,11918.4,39.68M,4.18%
20/05/2020,12101.4,11895.5,12170,11735.3,24.40M,1.15%
21/05/2020,12124.2,12055.6,12147.1,11941.2,23.62M,0.19%
22/05/2020,12467.4,12055.6,12558.9,12009.9,34.23M,2.83%
25/05/2020,12490.3,12581.8,12719,12421.6,23.52M,0.18%
26/05/2020,12993.5,12513.1,12993.5,12490.3,24.23M,4.03%
27/05/2020,12444.5,13085,13085,12444.5,41.65M,-4.23%
28/05/2020,12444.5,12581.8,12627.5,12307.2,30.51M,0.00%
29/05/2020,12536,12490.3,12673.3,12353,26.49M,0.74%
1/6/2020,12650.4,12719,12719,12558.9,16.90M,0.91%
2/6/2020,12375.9,12719,12719,12330.1,24.20M,-2.17%
3/6/2020,12330.1,12375.9,12444.5,12170,25.31M,-0.37%
4/6/2020,12170,12353,12536,12170,28.41M,-1.30%
5/6/2020,12375.9,12124.2,12490.3,11987,28.50M,1.69%
8/6/2020,12673.3,12581.8,12856.3,12490.3,36.11M,2.40%
9/6/2020,12398.7,12787.6,12810.5,12330.1,39.37M,-2.17%
10/6/2020,12353,12353,12536,12192.9,20.79M,-0.37%
11/6/2020,11666.7,12284.4,12421.6,11666.7,48.17M,-5.56%
12/6/2020,12124.2,11209.2,12124.2,11209.2,39.76M,3.92%
15/06/2020,11621,12032.7,12124.2,11598.1,23.87M,-4.15%
16/06/2020,11987,11895.5,12078.5,11735.3,19.01M,3.15%
17/06/2020,12009.9,11987,12101.4,11849.7,14.88M,0.19%
18/06/2020,12261.5,11872.6,12284.4,11826.9,19.07M,2.09%
19/06/2020,12513.1,12353,12513.1,12353,22.18M,2.05%
22/06/2020,12490.3,12536,12719,12330.1,20.49M,-0.18%
23/06/2020,12353,12490.3,12673.3,12238.6,23.97M,-1.10%
24/06/2020,12353,12353,12513.1,12261.5,13.72M,0.00%
25/06/2020,12490.3,12215.7,12719,12147.1,51.41M,1.11%
26/06/2020,12444.5,12536,12627.5,12353,19.72M,-0.37%
29/06/2020,12192.9,12307.2,12353,12009.9,26.07M,-2.02%
30/06/2020,12261.5,12261.5,12536,12147.1,31.22M,0.56%
1/7/2020,12536,12353,12581.8,12307.2,22.84M,2.24%
2/7/2020,12627.5,12581.8,12696.1,12536,27.38M,0.73%
3/7/2020,12581.8,12673.3,12696.1,12536,17.08M,-0.36%
6/7/2020,12627.5,12673.3,12696.1,12558.9,20.56M,0.36%
7/7/2020,12970.6,12696.1,13222.3,12673.3,59.07M,2.72%
8/7/2020,12833.4,12879.1,13016.4,12764.8,19.28M,-1.06%
9/7/2020,12879.1,12856.3,12947.8,12787.6,15.98M,0.36%
10/7/2020,12696.1,12810.5,12924.9,12627.5,30.45M,-1.42%
13/07/2020,12650.4,12604.6,12741.9,12467.4,30.96M,-0.36%
14/07/2020,12764.8,12558.9,12787.6,12536,12.12M,0.90%
15/07/2020,12833.4,12902,12993.5,12833.4,13.82M,0.54%
16/07/2020,13085,12902,13222.3,12787.6,37.73M,1.96%
17/07/2020,13062.2,13130.8,13153.7,13062.2,14.24M,-0.17%
20/07/2020,12810.5,13039.3,13130.8,12810.5,24.44M,-1.93%
21/07/2020,12856.3,12856.3,12924.9,12719,24.69M,0.36%
22/07/2020,12856.3,12947.8,12993.5,12787.6,15.71M,0.00%
23/07/2020,12902,12856.3,12902,12673.3,21.43M,0.36%
24/07/2020,12284.4,12810.5,12833.4,12032.7,44.83M,-4.79%
27/07/2020,11872.6,11918.4,12421.6,11804,38.73M,-3.35%
28/07/2020,12513.1,12124.2,12581.8,11987,29.74M,5.39%
29/07/2020,12126,12432.6,12711.4,11791.5,32.55M,-3.09%
30/07/2020,12321.1,12209.6,12432.6,12181.7,19.93M,1.61%
31/07/2020,12098.1,11958.7,12293.2,11958.7,13.44M,-1.81%
3/8/2020,12767.1,12098.1,12822.9,12098.1,29.65M,5.53%
4/8/2020,12822.9,12934.4,12990.1,12711.4,19.46M,0.44%
5/8/2020,13436.1,12822.9,13575.5,12767.1,45.48M,4.78%
6/8/2020,13408.3,13436.1,13603.4,13268.9,24.12M,-0.21%
7/8/2020,13491.9,13380.4,13547.6,13352.5,21.35M,0.62%
10/8/2020,13547.6,13631.3,13798.5,13547.6,24.82M,0.41%
11/8/2020,13519.8,13603.4,13687,13436.1,16.98M,-0.21%
12/8/2020,13547.6,13547.6,13659.1,13436.1,15.49M,0.21%
13/08/2020,13659.1,13659.1,13714.9,13547.6,13.27M,0.82%
14/08/2020,13436.1,13659.1,13714.9,13324.6,26.95M,-1.63%
17/08/2020,13547.6,13408.3,13547.6,13352.5,14.79M,0.83%
18/08/2020,13464,13603.4,13603.4,13436.1,9.00M,-0.62%
19/08/2020,13519.8,13491.9,13603.4,13436.1,16.26M,0.41%
20/08/2020,13436.1,13519.8,13575.5,13380.4,17.00M,-0.62%
21/08/2020,13575.5,13436.1,13603.4,13408.3,15.67M,1.04%
24/08/2020,13826.4,13659.1,13910,13603.4,24.45M,1.85%
25/08/2020,13687,13882.1,13965.8,13687,18.82M,-1.01%
26/08/2020,13491.9,13659.1,13687,13491.9,28.65M,-1.43%
27/08/2020,13547.6,13491.9,13575.5,13436.1,15.45M,0.41%
28/08/2020,13547.6,13659.1,13659.1,13519.8,20.36M,0.00%
31/08/2020,13687,13491.9,13826.4,13491.9,23.40M,1.03%
1/9/2020,13826.4,13687,13910,13631.3,29.40M,1.02%
3/9/2020,13937.9,13937.9,14049.4,13882.1,25.54M,0.81%
4/9/2020,13910,13742.8,13993.7,13742.8,33.03M,-0.20%
7/9/2020,13659.1,13937.9,13993.7,13659.1,25.16M,-1.80%
8/9/2020,13742.8,13714.9,13770.6,13631.3,21.52M,0.61%
9/9/2020,13659.1,13603.4,13910,13575.5,34.45M,-0.61%
10/9/2020,13687,13770.6,13854.3,13659.1,21.25M,0.20%
11/9/2020,13631.3,13687,13742.8,13631.3,20.49M,-0.41%
14/09/2020,13714.9,13659.1,13798.5,13659.1,22.33M,0.61%
15/09/2020,13770.6,13798.5,13910,13742.8,15.55M,0.41%
16/09/2020,13770.6,13798.5,13826.4,13714.9,12.09M,0.00%
17/09/2020,14160.9,13798.5,14216.7,13770.6,46.96M,2.83%
18/09/2020,14328.2,14244.5,14328.2,14216.7,21.89M,1.18%
21/09/2020,14328.2,14439.7,14467.5,14272.4,20.41M,0.00%
22/09/2020,14244.5,14216.7,14328.2,14160.9,26.83M,-0.58%
23/09/2020,14383.9,14300.3,14439.7,14244.5,22.09M,0.98%
24/09/2020,14300.3,14328.2,14439.7,14216.7,21.82M,-0.58%
25/09/2020,14356,14383.9,14383.9,14216.7,17.72M,0.39%
28/09/2020,14718.4,14383.9,14718.4,14328.2,30.84M,2.52%
29/09/2020,14690.5,14746.3,14941.4,14690.5,32.39M,-0.19%
30/09/2020,14718.4,14690.5,14802.1,14551.2,22.79M,0.19%
1/10/2020,15052.9,14829.9,15164.4,14774.2,30.12M,2.27%
2/10/2020,14885.7,15080.8,15192.3,14495.4,35.47M,-1.11%
5/10/2020,15248.1,14969.3,15275.9,14969.3,22.45M,2.43%
6/10/2020,15749.8,15303.8,15749.8,15164.4,41.44M,3.29%
7/10/2020,15498.9,15666.2,15777.7,15498.9,25.89M,-1.59%
8/10/2020,15666.2,15610.4,15666.2,15443.2,32.01M,1.08%
9/10/2020,15889.2,15722,16000.7,15610.4,16.61M,1.42%
12/10/2020,15749.8,15972.8,16028.6,15638.3,21.51M,-0.88%
13/10/2020,15610.4,15722,15749.8,15554.7,18.72M,-0.89%
14/10/2020,15805.6,15582.6,15805.6,15498.9,24.99M,1.25%
15/10/2020,16195.8,16725.5,16725.5,16195.8,53.57M,2.47%
16/10/2020,16223.7,16279.5,16446.7,16140.1,30.39M,0.17%
19/10/2020,16112.2,16251.6,16307.3,16084.3,19.20M,-0.69%
20/10/2020,16363.1,16028.6,16363.1,16000.7,23.38M,1.56%
21/10/2020,16223.7,16418.8,16502.5,16168,18.73M,-0.85%
22/10/2020,16502.5,16168,16502.5,16112.2,22.94M,1.72%
23/10/2020,17227.2,16614,17227.2,16530.4,51.83M,4.39%
26/10/2020,17171.5,17283,17840.5,17115.7,35.73M,-0.32%
27/10/2020,17506,17060,17673.3,17032.1,44.37M,1.95%
28/10/2020,16948.5,17366.6,17645.4,16837,45.04M,-3.18%
29/10/2020,17060,16697.6,17143.6,16697.6,36.47M,0.66%
30/10/2020,17032.1,17171.5,17227.2,16669.7,33.41M,-0.16%
2/11/2020,17060,17032.1,17115.7,16920.6,18.23M,0.16%
3/11/2020,17115.7,17283,17450.3,17032.1,30.75M,0.33%
4/11/2020,17087.9,17115.7,17283,16920.6,32.10M,-0.16%
5/11/2020,16864.9,17087.9,17143.6,16864.9,20.36M,-1.31%
6/11/2020,16948.5,16892.7,17115.7,16837,23.54M,0.50%
9/11/2020,17561.8,17171.5,17561.8,17115.7,32.14M,3.62%
10/11/2020,17450.3,17896.3,17952,17450.3,36.23M,-0.63%
11/11/2020,17450.3,17450.3,17617.5,17366.6,25.56M,0.00%
12/11/2020,17533.9,17450.3,17561.8,17422.4,17.21M,0.48%
13/11/2020,17812.6,17561.8,17812.6,17533.9,21.34M,1.59%
16/11/2020,17979.9,18007.8,18258.7,17784.8,44.82M,0.94%
17/11/2020,18593.2,18119.3,18593.2,18063.5,28.48M,3.41%
18/11/2020,19290.1,18732.5,19290.1,18593.2,38.81M,3.75%
19/11/2020,19624.6,19345.8,19791.8,19206.4,46.57M,1.73%
20/11/2020,19903.3,19680.3,19903.3,19485.2,31.84M,1.42%
23/11/2020,20906.9,19903.3,21102,19791.8,41.56M,5.04%
24/11/2020,20906.9,21046.2,21464.4,20237.8,85.88M,0.00%
25/11/2020,19847.6,20516.6,20572.3,19624.6,97.75M,-5.07%
26/11/2020,19568.8,19568.8,19736.1,19122.8,58.20M,-1.40%
27/11/2020,20210,19513.1,20293.6,19513.1,28.13M,3.28%
30/11/2020,19791.8,20210,20293.6,19791.8,30.64M,-2.07%
1/12/2020,19847.6,19457.3,19847.6,19262.2,38.26M,0.28%
2/12/2020,19680.3,19847.6,19875.4,19568.8,25.70M,-0.84%
3/12/2020,20544.5,19819.7,20544.5,19680.3,39.51M,4.39%
4/12/2020,20600.2,20656,20767.5,20460.8,31.18M,0.27%
7/12/2020,21297.1,20656,21408.6,20544.5,42.82M,3.38%
8/12/2020,21408.6,21297.1,21631.6,21185.6,35.69M,0.52%
9/12/2020,21464.4,21464.4,21520.1,21241.4,26.79M,0.26%
10/12/2020,20962.6,21464.4,21520.1,20739.6,53.36M,-2.34%
11/12/2020,21631.6,21185.6,21631.6,21018.4,29.21M,3.19%
14/12/2020,21882.5,21966.1,22021.9,21715.3,25.42M,1.16%
15/12/2020,21520.1,21771,21826.8,21464.4,34.37M,-1.66%
16/12/2020,21631.6,21631.6,21938.3,21464.4,30.40M,0.52%
17/12/2020,20990.5,21408.6,21548,20990.5,53.78M,-2.96%
18/12/2020,21520.1,21241.4,21603.7,21129.9,35.02M,2.52%
21/12/2020,21492.2,21743.1,21771,21380.7,27.71M,-0.13%
22/12/2020,21938.3,21492.2,21994,21352.9,45.72M,2.08%
23/12/2020,22300.6,21994,22969.7,21966.1,49.31M,1.65%
24/12/2020,22272.8,22635.2,22746.7,21520.1,32.48M,-0.12%
25/12/2020,22718.8,22300.6,22774.5,22021.9,39.78M,2.00%
28/12/2020,23164.8,23304.2,23387.8,22858.2,36.90M,1.96%
29/12/2020,23192.7,22997.5,23332,22886,23.59M,0.12%
30/12/2020,22802.4,23192.7,23192.7,22718.8,38.45M,-1.68%
31/12/2020,23109,22802.4,23276.3,22690.9,20.83M,1.34%
4/1/2021,23582.9,23415.7,23973.2,23220.5,27.79M,2.05%
5/1/2021,23610.8,23304.2,23861.7,23248.4,32.70M,0.12%
6/1/2021,23861.7,23694.4,24140.4,23582.9,31.50M,1.06%
7/1/2021,23861.7,24056.8,24084.7,23555.1,38.23M,0.00%
8/1/2021,23833.8,23917.4,24140.4,23750.2,35.06M,-0.12%
11/1/2021,24001.1,24028.9,24140.4,23750.2,29.21M,0.70%
12/1/2021,25032.5,24084.7,25032.5,23917.4,39.91M,4.30%
13/01/2021,24921,25199.7,25339.1,24753.7,28.31M,-0.45%
14/01/2021,24781.6,24921,24921,24447.1,30.76M,-0.56%
15/01/2021,24809.5,24698,25116.1,24698,25.95M,0.11%
18/01/2021,24865.2,24809.5,25004.6,24670.1,31.79M,0.22%
19/01/2021,23192.7,24865.2,24865.2,23136.9,45.24M,-6.73%
20/01/2021,23248.4,23415.7,23945.3,22300.6,66.54M,0.24%
21/01/2021,24642.2,23889.6,24642.2,23304.2,36.56M,6.00%
22/01/2021,24335.6,24698,24921,24279.8,25.97M,-1.24%
25/01/2021,24363.5,24112.6,25339.1,24028.9,58.08M,0.11%
26/01/2021,23582.9,24307.7,24307.7,23192.7,42.29M,-3.20%
27/01/2021,22467.9,23081.2,23638.7,22021.9,49.24M,-4.73%
28/01/2021,20906.9,20962.6,21771,20906.9,87.64M,-6.95%
29/01/2021,21826.8,20628.1,22272.8,20628.1,70.64M,4.40%
1/2/2021,21380.7,21743.1,22217,21297.1,37.42M,-2.04%
2/2/2021,22579.4,21464.4,22579.4,21325,50.09M,5.61%
3/2/2021,23415.7,22969.7,23610.8,22858.2,61.14M,3.70%
4/2/2021,23304.2,23415.7,23527.2,23164.8,39.05M,-0.48%
5/2/2021,23694.4,23387.8,23805.9,23248.4,41.02M,1.67%
8/2/2021,22802.4,23694.4,23750.2,22300.6,57.77M,-3.76%
9/2/2021,23304.2,22802.4,23359.9,22551.5,45.92M,2.20%
17/02/2021,24224.1,23666.6,24224.1,23582.9,42.56M,3.95%
18/02/2021,24447.1,24196.2,24530.7,23945.3,37.46M,0.92%
19/02/2021,24224.1,24140.4,24475,24028.9,29.85M,-0.91%
22/02/2021,24196.2,24224.1,24753.7,23973.2,37.49M,-0.12%
23/02/2021,24140.4,24084.7,24391.3,23945.3,31.45M,-0.23%
24/02/2021,24307.7,24335.6,24753.7,24140.4,47.88M,0.69%
25/02/2021,24614.3,24530.7,24753.7,24335.6,38.49M,1.26%
26/02/2021,25422.7,24363.5,25478.5,24307.7,71.83M,3.28%
1/3/2021,25757.2,25785.1,25813,25534.2,38.61M,1.32%
2/3/2021,26036,26091.8,26259,25757.2,41.54M,1.08%
3/3/2021,26091.8,25952.4,26231.1,25924.5,39.07M,0.21%
4/3/2021,25590,26147.5,26147.5,25088.2,49.07M,-1.92%
5/3/2021,25645.7,25450.6,25701.5,25144,37.55M,0.22%
8/3/2021,25813,25980.2,26147.5,25645.7,31.20M,0.65%
9/3/2021,25562.1,25645.7,25757.2,25116.1,28.59M,-0.97%
10/3/2021,25422.7,25562.1,25562.1,25171.8,27.68M,-0.55%
11/3/2021,25868.7,25590,26008.1,25534.2,27.32M,1.75%
12/3/2021,25896.6,25980.2,25980.2,25757.2,21.33M,0.11%
15/03/2021,25924.5,25980.2,26147.5,25868.7,20.89M,0.11%
16/03/2021,25701.5,25980.2,25980.2,25534.2,24.74M,-0.86%
17/03/2021,25813,25729.4,25896.6,25673.6,21.40M,0.43%
18/03/2021,25980.2,26036,26063.9,25840.9,19.60M,0.65%
19/03/2021,26286.9,25980.2,26454.1,25980.2,32.28M,1.18%
22/03/2021,26063.9,26370.5,26454.1,26036,19.39M,-0.85%
23/03/2021,25980.2,26008.1,26259,25868.7,21.92M,-0.32%
24/03/2021,25339.1,25673.6,25840.9,25144,41.51M,-2.47%
25/03/2021,25088.2,25478.5,25506.4,24976.7,34.98M,-0.99%
26/03/2021,25757.2,25367,25757.2,25116.1,49.33M,2.67%
29/03/2021,25813,25924.5,25980.2,25729.4,23.26M,0.22%
30/03/2021,25896.6,25924.5,26063.9,25701.5,23.40M,0.32%
31/03/2021,26091.8,25896.6,26398.4,25840.9,28.65M,0.75%
1/4/2021,27039.5,26203.3,27039.5,26175.4,48.58M,3.63%
2/4/2021,27346.2,27206.8,27485.5,27095.3,29.27M,1.13%
5/4/2021,27485.5,27597,27652.8,27290.4,26.99M,0.51%
6/4/2021,27541.3,27485.5,27624.9,27374,24.63M,0.20%
7/4/2021,27569.2,27541.3,27652.8,27262.5,25.29M,0.10%
8/4/2021,27513.4,27597,27652.8,27318.3,21.01M,-0.20%
9/4/2021,27624.9,27485.5,27820.1,27346.2,27.42M,0.41%
12/4/2021,28544.8,27820.1,28712.1,27736.4,47.40M,3.33%
13/04/2021,27931.6,28712.1,28712.1,27931.6,47.31M,-2.15%
14/04/2021,29548.4,27931.6,29715.6,27820.1,50.46M,5.79%
15/04/2021,30384.6,29827.1,30496.1,29269.6,56.30M,2.83%
16/04/2021,30440.4,30161.6,31053.6,29827.1,49.90M,0.18%
19/04/2021,32224.4,30774.9,32224.4,30496.1,61.09M,5.86%
20/04/2021,31889.9,32335.9,32670.4,31220.9,66.39M,-1.04%
22/04/2021,30663.4,31499.7,32280.2,30663.4,58.00M,-3.85%
23/04/2021,31443.9,30942.1,31443.9,30551.9,50.01M,2.55%
26/04/2021,30719.1,31499.7,31555.4,30663.4,44.15M,-2.31%
27/04/2021,31388.2,30719.1,31443.9,30328.9,37.37M,2.18%
28/04/2021,31220.9,31388.2,31499.7,30942.1,27.41M,-0.53%
29/04/2021,32391.7,31499.7,32726.2,31443.9,48.93M,3.75%
4/5/2021,33339.5,31945.7,33674,31778.4,57.91M,2.93%
5/5/2021,33060.7,33451,33618.2,33060.7,42.94M,-0.84%
6/5/2021,33116.5,33060.7,33618.2,32781.9,37.93M,0.17%
7/5/2021,33897,33005,34287.2,32949.2,51.87M,2.36%
10/5/2021,35123.5,33897,35290.8,33897,49.42M,3.62%
11/5/2021,34566,35290.8,35290.8,34566,51.89M,-1.59%
12/5/2021,34956.3,34343,34956.3,34175.7,51.45M,1.13%
13/05/2021,34287.2,34789,35123.5,34287.2,43.27M,-1.91%
14/05/2021,34231.5,34566,34844.8,34008.5,55.84M,-0.16%
17/05/2021,34510.2,34231.5,34789,33785.5,59.68M,0.81%
18/05/2021,35346.5,34844.8,35513.8,34844.8,68.70M,2.42%
19/05/2021,36851.8,35681,37186.3,35402.3,49.86M,4.26%
20/05/2021,37130.6,36907.6,37186.3,36517.3,37.82M,0.76%
21/05/2021,36573.1,36851.8,37019.1,36461.5,40.28M,-1.50%
24/05/2021,36461.5,36573.1,36851.8,36238.5,41.40M,-0.31%
25/05/2021,37576.6,36405.8,37799.6,36350,39.82M,3.06%
26/05/2021,37799.6,37576.6,37799.6,37465.1,27.18M,0.59%
27/05/2021,37242.1,37743.8,37799.6,36907.6,33.63M,-1.47%
28/05/2021,37409.3,37409.3,37520.8,36907.6,52.89M,0.45%
31/05/2021,39884.6,39884.6,39884.6,39203.5,78.40M,6.62%
1/6/2021,42003.7,41322.6,42609.2,40868.5,43.44M,5.31%
2/6/2021,40868.5,41625.3,42003.7,40111.7,52.00M,-2.70%
3/6/2021,41095.5,40868.5,41322.6,40111.7,48.06M,0.56%
4/6/2021,41246.9,41246.9,41852.4,41095.5,41.18M,0.37%
7/6/2021,39884.6,41322.6,41625.3,39354.9,45.05M,-3.30%
8/6/2021,37841.2,39581.9,40036,37841.2,50.03M,-5.12%
9/6/2021,38068.3,37765.5,38900.8,37084.4,53.24M,0.60%
10/6/2021,39052.1,37992.6,39808.9,37841.2,38.11M,2.58%
11/6/2021,40187.4,39430.5,40263,39052.1,37.74M,2.91%
14/06/2021,40565.8,40490.1,41095.5,39960.3,37.16M,0.94%
15/06/2021,40263,40111.7,40565.8,39884.6,28.22M,-0.75%
16/06/2021,39203.5,39960.3,40111.7,38976.4,37.61M,-2.63%
17/06/2021,38900.8,38522.3,39279.2,38522.3,26.28M,-0.77%
18/06/2021,39430.5,39279.2,40338.7,38900.8,37.69M,1.36%
21/06/2021,38749.4,39354.9,39733.3,38749.4,29.39M,-1.73%
22/06/2021,39127.8,38976.4,39657.6,38749.4,24.00M,0.98%
23/06/2021,38900.8,39052.1,39279.2,38673.7,24.13M,-0.58%
24/06/2021,38295.3,38900.8,39127.8,38219.6,25.98M,-1.56%
25/06/2021,38371,38371,38749.4,37689.8,34.05M,0.20%
28/06/2021,39657.6,38825.1,39733.3,38446.7,50.91M,3.35%
29/06/2021,39203.5,39733.3,39808.9,39127.8,25.78M,-1.15%
30/06/2021,38976.4,39279.2,39506.2,38900.8,24.57M,-0.58%
1/7/2021,39960.3,39127.8,40036,39052.1,51.57M,2.52%
2/7/2021,39581.9,40111.7,40414.4,39506.2,39.08M,-0.95%
5/7/2021,38749.4,39581.9,39581.9,38446.7,48.19M,-2.10%
6/7/2021,36327.6,38673.7,39506.2,36327.6,62.68M,-6.25%
